-33,-3,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-37,-6,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-34,-7,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-37,-8,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-35,-7,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-40,-8,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-34,-3,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-36,-7,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-37,-7,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-39,-8,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-36,-3,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-37,-3,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-35,-3,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-38,-3,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-39,-5,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-34,-5,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-38,-8,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-39,-3,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-40,-3,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-33,-4,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-33,-8,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-33,-5,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-34,-8,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-35,-8,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-40,-5,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-34,-4,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-40,-4,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-35,-4,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-33,-6,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-36,-4,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-37,-4,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-38,-4,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-34,-6,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-38,-7,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-39,-4,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-36,-8,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
