5,-48,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-47,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-45,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-46,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-46,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-46,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-46,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-46,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-44,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-48,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-48,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-43,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-48,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-44,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-44,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-45,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-45,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-45,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-45,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-45,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-45,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-46,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-48,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-42,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-42,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-42,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-42,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-43,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-42,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-43,dGPwmBkijiK3AOs289P40VtGCKM=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-43,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-44,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-43,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-41,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-41,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-41,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-41,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-41,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-41,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-41,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-41,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-33,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-34,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-40,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-34,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-34,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-34,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-40,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-34,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-40,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-40,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-40,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-40,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-40,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-40,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-33,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-33,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-35,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-35,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-35,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-35,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-33,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-35,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-34,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-39,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-34,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-36,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-36,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-36,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-36,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-35,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-33,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-35,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-33,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-35,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-37,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-37,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-37,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-37,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-33,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-36,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-37,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-36,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-39,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-36,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-33,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-38,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-38,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-38,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-38,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-36,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-37,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-38,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-34,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-39,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-39,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-39,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-39,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-37,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-39,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-37,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-38,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-39,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-38,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-38,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
