-4,1556,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1556,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1556,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1556,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1556,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1555,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1555,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1555,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1555,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1555,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1555,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1555,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1555,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1554,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1554,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1554,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1554,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1554,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1554,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1554,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1554,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1553,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1553,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1553,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1553,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1553,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1553,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1553,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1553,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1552,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1552,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1552,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1552,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1552,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1552,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1552,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1562,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1559,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1561,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1566,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1566,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1559,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1559,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1559,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1559,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1559,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1565,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1565,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1565,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1562,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1565,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1566,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1566,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1561,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1566,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1559,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1567,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1566,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1567,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1562,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1567,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1561,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1564,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1566,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1564,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1564,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1563,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1560,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1567,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1562,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1563,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1564,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1563,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1560,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1561,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1564,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1566,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1565,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1564,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1559,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1567,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1567,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1567,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1567,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1561,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1565,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1564,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1562,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1563,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1562,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1561,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1561,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1563,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1565,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1560,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1565,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1560,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1563,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1563,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1562,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1560,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1560,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1560,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1561,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1564,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1560,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1563,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1562,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
