-14,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-15,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-16,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-16,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-11,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-13,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-12,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-14,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-16,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-10,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-15,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-11,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-12,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-10,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-4,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-1,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-6,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-5,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-9,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-7,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-8,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-3,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-2,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-1,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-9,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-9,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-9,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-8,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-7,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-9,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-5,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-6,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-4,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-3,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-2,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-1,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-8,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-7,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-6,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-9,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-5,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-4,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-3,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-9,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-2,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-1,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-1,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-2,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-3,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-4,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-8,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-2,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-5,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-6,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-4,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-3,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-5,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-1,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-7,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-8,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-6,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-7,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-8,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-7,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-7,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-2,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-8,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-3,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-4,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-1,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-1,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-9,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-5,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-2,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-3,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-4,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-5,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-6,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-6,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-6,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-8,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-7,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-2,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-3,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-4,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-5,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-12,45,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-13,45,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-11,44,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-11,45,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-13,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-12,44,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-14,45,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-13,44,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-14,44,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-15,44,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-15,45,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-16,44,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-10,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-16,45,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-10,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-10,44,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-14,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-15,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-11,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-11,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-12,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-13,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-14,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-15,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-16,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-10,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-12,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-10,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-12,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-11,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-13,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-14,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-15,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-15,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-13,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-16,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-10,46,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-16,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-11,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-12,46,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-11,46,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-12,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-13,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-13,46,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-14,46,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-10,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-11,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-16,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-15,46,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-14,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-16,46,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-15,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-16,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-12,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-14,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-10,45,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-7,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-8,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-6,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-5,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-4,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-9,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-1,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-2,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-4,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-3,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-3,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-5,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-2,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-7,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-6,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-8,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-9,45,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-1,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-9,44,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-9,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-1,43,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-2,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-3,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-4,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-5,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-6,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-7,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-8,41,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-1,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-2,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-3,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-4,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-5,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-6,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-1,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-8,44,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-2,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-9,42,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-3,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-4,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-7,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-8,40,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-9,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-7,44,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-1,46,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-5,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-6,47,4HzZaNGxOKMPtSbICF0CjbAmu20=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
