3,-30,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-32,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
15,-21,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
10,-20,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
14,-21,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
6,-30,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-30,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
13,-21,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
12,-21,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
11,-21,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
3,-28,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
10,-21,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
9,-21,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
9,-20,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
15,-22,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
3,-29,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
14,-22,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
13,-22,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
12,-22,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
11,-22,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
7,-32,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-31,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-27,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-31,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-32,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-31,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-28,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-32,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
10,-22,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
9,-22,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
15,-23,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
4,-30,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
13,-23,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
14,-23,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
1,-28,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-32,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-31,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
12,-23,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
11,-23,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
10,-23,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
15,-24,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
9,-23,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
14,-24,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
13,-24,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
12,-24,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
11,-24,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
10,-24,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
9,-24,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
1,-27,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-29,GMV43shd1CrsWCsR5wkHn5HzFPY=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
15,-17,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
14,-17,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
13,-17,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
12,-17,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
11,-17,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
10,-17,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
9,-17,GMV43shd1CrsWCsR5wkHn5HzFPY=,LJeeWByQX0QGGo5g+9QfeV9/klM=
3,-21,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
8,-18,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
6,-17,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
7,-17,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
2,-21,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
1,-21,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
4,-21,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
5,-21,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
8,-19,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
5,-17,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
7,-22,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
6,-22,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
3,-17,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
0,-21,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
5,-22,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
0,-25,dGPwmBkijiK3AOs289P40VtGCKM=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-21,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
4,-17,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
8,-20,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
4,-22,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
2,-17,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
1,-17,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
0,-17,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
3,-22,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
7,-23,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
6,-23,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
5,-23,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
1,-25,dGPwmBkijiK3AOs289P40VtGCKM=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-18,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
8,-21,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
2,-22,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
4,-23,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
8,-22,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
1,-22,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
6,-18,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
0,-22,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
8,-23,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
2,-25,dGPwmBkijiK3AOs289P40VtGCKM=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-18,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
3,-23,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
4,-18,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
1,-23,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
8,-24,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
8,-17,dGPwmBkijiK3AOs289P40VtGCKM=,LJeeWByQX0QGGo5g+9QfeV9/klM=
7,-21,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
2,-23,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
7,-24,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
6,-24,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
4,-24,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
5,-24,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
0,-23,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
3,-18,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
2,-18,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
0,-20,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
1,-18,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
0,-18,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
7,-19,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
3,-24,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
6,-19,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
5,-19,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
7,-25,dGPwmBkijiK3AOs289P40VtGCKM=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-25,dGPwmBkijiK3AOs289P40VtGCKM=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-25,dGPwmBkijiK3AOs289P40VtGCKM=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-25,dGPwmBkijiK3AOs289P40VtGCKM=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-19,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
1,-20,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
3,-25,dGPwmBkijiK3AOs289P40VtGCKM=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-24,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
2,-24,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
3,-19,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
7,-20,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
2,-19,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
2,-20,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
1,-19,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
0,-19,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
6,-20,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
0,-24,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
5,-20,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
4,-20,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
3,-20,dGPwmBkijiK3AOs289P40VtGCKM=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
12,-5,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
11,-5,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
9,-5,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
14,-6,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
10,-5,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
13,-5,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
14,-5,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
9,-4,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
12,-6,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
11,-6,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
10,-6,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
9,-6,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
14,-7,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
10,-4,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
13,-7,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
12,-7,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
11,-7,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
14,-2,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
10,-7,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
11,-4,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
9,-7,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
13,-2,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
10,-2,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
11,-2,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
12,-4,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
9,-2,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
12,-2,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
14,-3,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
13,-4,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
13,-6,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
13,-3,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
14,-4,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
12,-3,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
9,-3,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
10,-3,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
11,-3,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
6,-12,dGPwmBkijiK3AOs289P40VtGCKM=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
7,-11,dGPwmBkijiK3AOs289P40VtGCKM=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
4,-11,dGPwmBkijiK3AOs289P40VtGCKM=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
7,-13,dGPwmBkijiK3AOs289P40VtGCKM=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
3,-11,dGPwmBkijiK3AOs289P40VtGCKM=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
1,-11,dGPwmBkijiK3AOs289P40VtGCKM=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
7,-14,dGPwmBkijiK3AOs289P40VtGCKM=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
11,-13,dGPwmBkijiK3AOs289P40VtGCKM=,53w4JRmi3uuSdgfCstw74Nlv7bY=
2,-11,dGPwmBkijiK3AOs289P40VtGCKM=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
2,-15,dGPwmBkijiK3AOs289P40VtGCKM=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
6,-13,dGPwmBkijiK3AOs289P40VtGCKM=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
