66,2,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
67,2,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
68,2,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
68,8,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
69,8,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
69,2,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
70,2,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
70,8,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
65,3,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
66,3,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
67,3,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
68,3,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
69,3,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
70,3,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
65,4,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
66,4,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
67,4,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
68,4,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
69,4,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
70,4,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
65,5,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
66,5,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
66,11,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
67,5,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
65,11,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
70,10,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
70,14,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
69,10,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
68,10,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
67,10,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
70,9,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
66,10,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
65,10,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
69,14,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
69,9,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
68,14,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
68,9,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
67,14,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
67,9,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
66,14,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
65,14,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
65,9,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
66,9,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
70,13,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
69,13,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
68,13,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
67,13,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
66,13,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
70,12,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
65,13,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
69,12,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
67,11,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
76,13,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,13,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,13,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,12,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,10,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
74,9,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,14,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,14,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,14,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,14,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,14,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,14,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,14,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,14,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
72,10,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,11,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,11,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,11,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,13,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,9,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
74,13,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,9,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,13,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,13,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,11,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,9,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,11,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,12,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,13,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
77,9,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,11,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,12,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,11,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,10,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,12,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
73,9,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,10,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,12,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,12,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,12,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,11,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
73,12,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,10,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,10,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,10,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,10,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,9,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,9,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,4,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
74,3,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,3,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,3,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,3,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,3,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
77,2,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,2,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,3,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,2,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,8,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
71,2,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
78,7,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,7,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,7,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,7,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,8,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,3,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,7,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,1,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
78,3,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,7,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,7,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
75,2,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,2,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,6,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
73,2,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,5,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
72,2,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,8,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,6,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,1,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,1,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,1,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,1,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,4,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,7,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,1,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,6,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,1,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,1,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,8,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,8,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,4,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,6,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,5,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,6,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,8,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,6,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,6,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,6,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,4,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,5,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,8,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,5,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,5,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,5,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,4,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,5,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,5,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,8,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,4,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,4,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,4,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
70,15,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
65,15,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
68,15,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
67,15,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
69,15,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
66,15,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
76,15,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,15,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,15,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,15,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,15,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,9,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,15,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,15,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
79,12,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,11,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,13,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,14,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,10,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
72,15,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,8,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,7,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,3,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,5,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,2,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,6,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,1,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
79,4,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
78,0,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
77,0,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
75,0,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
74,0,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
73,0,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
76,0,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
71,0,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
70,0,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
68,0,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
72,0,tG9n6UgBprqvALYShlGumPJ380o=,9g93rmbuUMoA+jeTfS3jW7fgKuo=
67,0,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
69,0,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
66,0,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
65,0,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
64,4,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
64,1,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
64,6,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
64,3,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
64,5,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
64,2,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
64,10,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
64,9,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
64,14,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
64,11,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
64,7,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
64,12,tG9n6UgBprqvALYShlGumPJ380o=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
