-14,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-7,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-13,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-15,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-4,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-5,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-9,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-7,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-12,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-11,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-2,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-12,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-5,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-2,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-10,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-5,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-12,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-4,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-13,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-14,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-13,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-11,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-15,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-8,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-14,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-15,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-2,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-9,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-8,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-10,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-10,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-8,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-11,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-12,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-7,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-8,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-13,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-15,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-14,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-8,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-5,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-8,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-9,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-9,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-7,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-10,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-8,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-11,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-9,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-8,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-2,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-10,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-9,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-11,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-2,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-10,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-11,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-10,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-4,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-15,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-5,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-11,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-3,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-12,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-9,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-12,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-13,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-14,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-2,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-13,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-14,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-3,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-15,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-7,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-8,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-4,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-12,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-14,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-14,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-15,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-7,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-14,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-9,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-8,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-13,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-9,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-3,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-14,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-15,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-9,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-10,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-12,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-11,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-5,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-10,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-12,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-10,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-11,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-14,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-9,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-13,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-12,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-8,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-13,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-11,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-10,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-14,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-10,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-15,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-13,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-8,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-15,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-11,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-11,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-15,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-13,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-9,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-13,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-14,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-12,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-15,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-15,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-12,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-10,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-11,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-14,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-13,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-12,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-1,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-1,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-4,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-1,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-1,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-1,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-1,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-1,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-1,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-1,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-1,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-2,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-9,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-1,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-5,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-1,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-1,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-8,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-7,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-1,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-16,-36,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-16,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-16,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-16,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-16,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-16,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-16,-33,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
