-13,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-15,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-11,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-10,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-11,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-12,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-13,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-14,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-10,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-15,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-7,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-3,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-2,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-4,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-6,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-5,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-6,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-5,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-7,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-2,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-3,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-4,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-4,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-5,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-6,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-7,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-2,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-3,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-3,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-7,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-2,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-6,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-3,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-4,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-5,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-2,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-6,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-2,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-7,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-4,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-3,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-4,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-5,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-7,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-6,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-5,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-12,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-13,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-14,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-10,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-11,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-15,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-12,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-13,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-11,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-15,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-8,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-9,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-9,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-10,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-10,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-11,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-10,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-12,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-11,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-13,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-14,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-8,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-12,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-15,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-10,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-11,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-12,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-14,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-13,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-13,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-9,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-15,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-11,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-15,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-12,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-14,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-13,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-8,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-8,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-9,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-10,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-12,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-11,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-14,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-15,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-13,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-14,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-8,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-15,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-9,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-14,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-10,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-15,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-10,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-11,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-8,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-12,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-9,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-13,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-14,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-6,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-5,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-3,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-6,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-9,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-4,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-2,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-3,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-6,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-8,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-8,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-9,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-9,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-7,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-2,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-9,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-5,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-7,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-8,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-8,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-5,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-3,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-6,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-5,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-7,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-9,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-8,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-7,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-9,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-2,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-6,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-3,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-7,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-8,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-4,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-6,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-7,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-2,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-3,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-4,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-7,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-3,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-4,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-4,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-9,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-2,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-5,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-6,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-2,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-3,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-9,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-5,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-5,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-4,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-8,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-7,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-4,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-8,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-6,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-2,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-5,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-2,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-4,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-3,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-5,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-15,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-4,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-6,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-9,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-10,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-8,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-14,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-11,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-3,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-13,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-12,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-2,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-7,-1,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-1,-11,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-1,-15,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-1,-14,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-1,-10,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-1,-12,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-1,-13,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-1,-8,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-1,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-1,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-1,-9,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-1,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-1,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-1,-3,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
-1,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,IERLEPwdAHY79d189yRUrV+q8LE=
