-52,37,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-58,34,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-53,37,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,37,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,37,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-61,36,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,33,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-59,33,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-60,33,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,38,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,33,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-59,35,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,33,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-60,35,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,37,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,36,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-59,38,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-60,38,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,38,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,35,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,38,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-56,34,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-51,39,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-53,39,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-50,39,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-52,39,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-52,45,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,45,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-53,45,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,45,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-50,44,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-52,44,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,39,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-51,44,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-51,45,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-53,44,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,44,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,44,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,39,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-51,43,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-50,43,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-52,43,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-50,45,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,43,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,43,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-50,42,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-51,42,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-52,42,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,40,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-53,42,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,42,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,42,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-50,46,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-51,46,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-53,43,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-50,41,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,40,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-52,46,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-53,46,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,46,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-53,40,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,46,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-53,41,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,41,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-52,41,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,41,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-50,40,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-51,40,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-52,40,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-51,41,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,45,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,41,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,44,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,46,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,43,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,42,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,33,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,37,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,40,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,36,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,34,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,35,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,39,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-49,38,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-64,35,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,37,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,33,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,34,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,36,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,38,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-60,39,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,47,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,39,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,47,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,47,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-57,46,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-58,46,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-59,46,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,46,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-60,47,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,46,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-60,46,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,39,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,46,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,39,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-58,45,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-59,47,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-57,45,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-59,45,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,46,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-60,45,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,45,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,45,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,45,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,45,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-58,47,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-56,45,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-58,44,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-57,44,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-59,44,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-56,44,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-60,44,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,44,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-59,39,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,44,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,44,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,44,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-56,39,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-56,43,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-58,43,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-57,43,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-58,39,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-59,43,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-60,43,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,43,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,43,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,43,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,43,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-57,42,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-56,42,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-57,39,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-58,42,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-59,42,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,42,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,42,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-60,42,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,42,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,42,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,39,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-56,46,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-57,41,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-58,41,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-56,41,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-59,41,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-60,41,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,41,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,40,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,41,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,41,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-64,41,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-57,40,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-56,40,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-58,40,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-59,40,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,40,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-60,40,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,40,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-62,40,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-57,47,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-51,47,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-50,47,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-56,47,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,47,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,47,jkEgEU3KVZ8ywrOQAQkKKfgPQHc=,y5fbfxaXmxNMYNI053WAdl84bGA=
