-56,4,C5JVFbGCwXfsiNNZLea9n8Xt15k=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-58,3,C5JVFbGCwXfsiNNZLea9n8Xt15k=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-59,1,C5JVFbGCwXfsiNNZLea9n8Xt15k=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-57,2,C5JVFbGCwXfsiNNZLea9n8Xt15k=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-58,1,C5JVFbGCwXfsiNNZLea9n8Xt15k=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-57,1,C5JVFbGCwXfsiNNZLea9n8Xt15k=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-56,1,C5JVFbGCwXfsiNNZLea9n8Xt15k=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-59,3,C5JVFbGCwXfsiNNZLea9n8Xt15k=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-59,4,C5JVFbGCwXfsiNNZLea9n8Xt15k=,s8kLfaWeitBQht/P6isB5QyhMLw=
-57,4,C5JVFbGCwXfsiNNZLea9n8Xt15k=,s8kLfaWeitBQht/P6isB5QyhMLw=
-58,4,C5JVFbGCwXfsiNNZLea9n8Xt15k=,s8kLfaWeitBQht/P6isB5QyhMLw=
-56,3,C5JVFbGCwXfsiNNZLea9n8Xt15k=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-58,2,C5JVFbGCwXfsiNNZLea9n8Xt15k=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-59,2,C5JVFbGCwXfsiNNZLea9n8Xt15k=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-56,2,C5JVFbGCwXfsiNNZLea9n8Xt15k=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-54,7,C5JVFbGCwXfsiNNZLea9n8Xt15k=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-55,8,C5JVFbGCwXfsiNNZLea9n8Xt15k=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-54,9,C5JVFbGCwXfsiNNZLea9n8Xt15k=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-55,7,C5JVFbGCwXfsiNNZLea9n8Xt15k=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-55,10,C5JVFbGCwXfsiNNZLea9n8Xt15k=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-55,9,C5JVFbGCwXfsiNNZLea9n8Xt15k=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-54,10,C5JVFbGCwXfsiNNZLea9n8Xt15k=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-54,8,C5JVFbGCwXfsiNNZLea9n8Xt15k=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-59,8,C5JVFbGCwXfsiNNZLea9n8Xt15k=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-59,7,C5JVFbGCwXfsiNNZLea9n8Xt15k=,s8kLfaWeitBQht/P6isB5QyhMLw=
-57,7,C5JVFbGCwXfsiNNZLea9n8Xt15k=,s8kLfaWeitBQht/P6isB5QyhMLw=
-58,7,C5JVFbGCwXfsiNNZLea9n8Xt15k=,s8kLfaWeitBQht/P6isB5QyhMLw=
-56,7,C5JVFbGCwXfsiNNZLea9n8Xt15k=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-58,8,C5JVFbGCwXfsiNNZLea9n8Xt15k=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-59,10,C5JVFbGCwXfsiNNZLea9n8Xt15k=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-57,10,C5JVFbGCwXfsiNNZLea9n8Xt15k=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-56,9,C5JVFbGCwXfsiNNZLea9n8Xt15k=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-58,10,C5JVFbGCwXfsiNNZLea9n8Xt15k=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-59,9,C5JVFbGCwXfsiNNZLea9n8Xt15k=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-58,9,C5JVFbGCwXfsiNNZLea9n8Xt15k=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-57,9,C5JVFbGCwXfsiNNZLea9n8Xt15k=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-57,8,C5JVFbGCwXfsiNNZLea9n8Xt15k=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-56,8,C5JVFbGCwXfsiNNZLea9n8Xt15k=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-56,10,C5JVFbGCwXfsiNNZLea9n8Xt15k=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-55,12,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-52,7,EQuZilNCDScpE3FtXdQ/gJaqy4s=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-50,8,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-51,8,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-52,8,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-54,11,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-53,10,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-51,7,EQuZilNCDScpE3FtXdQ/gJaqy4s=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-53,7,EQuZilNCDScpE3FtXdQ/gJaqy4s=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-54,14,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-52,13,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-50,7,EQuZilNCDScpE3FtXdQ/gJaqy4s=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-51,10,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-50,12,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-51,12,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-53,14,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-56,12,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-51,13,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-55,13,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-54,13,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-52,9,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-57,14,EQuZilNCDScpE3FtXdQ/gJaqy4s=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-58,14,EQuZilNCDScpE3FtXdQ/gJaqy4s=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-59,12,EQuZilNCDScpE3FtXdQ/gJaqy4s=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-51,9,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-50,13,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-59,14,EQuZilNCDScpE3FtXdQ/gJaqy4s=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-52,12,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-58,12,EQuZilNCDScpE3FtXdQ/gJaqy4s=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-54,12,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-53,11,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-53,8,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-55,11,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-52,10,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-56,11,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-56,13,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-53,12,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-57,11,EQuZilNCDScpE3FtXdQ/gJaqy4s=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-50,10,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-59,11,EQuZilNCDScpE3FtXdQ/gJaqy4s=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-56,14,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-52,14,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-57,12,EQuZilNCDScpE3FtXdQ/gJaqy4s=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-53,9,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-57,13,EQuZilNCDScpE3FtXdQ/gJaqy4s=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-58,13,EQuZilNCDScpE3FtXdQ/gJaqy4s=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-59,13,EQuZilNCDScpE3FtXdQ/gJaqy4s=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-55,14,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-51,11,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-51,14,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-53,13,EQuZilNCDScpE3FtXdQ/gJaqy4s=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-52,11,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-58,11,EQuZilNCDScpE3FtXdQ/gJaqy4s=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-50,14,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-50,11,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-50,9,EQuZilNCDScpE3FtXdQ/gJaqy4s=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-60,1,fVHnSpHN1AE0K7piZvCbVkf310I=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-61,2,fVHnSpHN1AE0K7piZvCbVkf310I=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-63,1,fVHnSpHN1AE0K7piZvCbVkf310I=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-62,1,fVHnSpHN1AE0K7piZvCbVkf310I=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-63,2,fVHnSpHN1AE0K7piZvCbVkf310I=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-60,2,fVHnSpHN1AE0K7piZvCbVkf310I=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-61,1,fVHnSpHN1AE0K7piZvCbVkf310I=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-62,2,fVHnSpHN1AE0K7piZvCbVkf310I=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-60,9,fVHnSpHN1AE0K7piZvCbVkf310I=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-60,10,fVHnSpHN1AE0K7piZvCbVkf310I=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-64,9,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-63,9,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-62,9,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-64,10,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-61,9,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-61,10,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-62,14,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-63,10,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-60,12,fVHnSpHN1AE0K7piZvCbVkf310I=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-62,10,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-61,14,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-60,8,fVHnSpHN1AE0K7piZvCbVkf310I=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-62,3,fVHnSpHN1AE0K7piZvCbVkf310I=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-64,12,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-61,11,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-64,5,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-63,3,fVHnSpHN1AE0K7piZvCbVkf310I=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-60,3,fVHnSpHN1AE0K7piZvCbVkf310I=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-63,12,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-64,13,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-60,5,fVHnSpHN1AE0K7piZvCbVkf310I=,s8kLfaWeitBQht/P6isB5QyhMLw=
-60,6,fVHnSpHN1AE0K7piZvCbVkf310I=,s8kLfaWeitBQht/P6isB5QyhMLw=
-62,13,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-64,14,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-62,12,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-62,4,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-60,4,fVHnSpHN1AE0K7piZvCbVkf310I=,s8kLfaWeitBQht/P6isB5QyhMLw=
-63,13,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-61,8,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-63,14,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-61,12,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-63,4,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-62,11,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-64,11,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-63,8,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-61,3,fVHnSpHN1AE0K7piZvCbVkf310I=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-60,7,fVHnSpHN1AE0K7piZvCbVkf310I=,s8kLfaWeitBQht/P6isB5QyhMLw=
-60,11,fVHnSpHN1AE0K7piZvCbVkf310I=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-62,8,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-62,5,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-63,5,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-61,7,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-63,7,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-62,7,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-64,7,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-64,8,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-63,11,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-60,14,fVHnSpHN1AE0K7piZvCbVkf310I=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-61,6,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-62,6,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-63,6,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-60,13,fVHnSpHN1AE0K7piZvCbVkf310I=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-61,5,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-64,6,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-61,13,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-61,4,fVHnSpHN1AE0K7piZvCbVkf310I=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-62,15,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-63,15,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-61,15,fVHnSpHN1AE0K7piZvCbVkf310I=,5hx74aO9xUJ6o230idXyEVmylnI=
-58,15,fVHnSpHN1AE0K7piZvCbVkf310I=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-59,15,fVHnSpHN1AE0K7piZvCbVkf310I=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-60,15,fVHnSpHN1AE0K7piZvCbVkf310I=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-49,14,fVHnSpHN1AE0K7piZvCbVkf310I=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-49,13,fVHnSpHN1AE0K7piZvCbVkf310I=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-51,15,fVHnSpHN1AE0K7piZvCbVkf310I=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-50,15,fVHnSpHN1AE0K7piZvCbVkf310I=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-54,15,fVHnSpHN1AE0K7piZvCbVkf310I=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-53,15,fVHnSpHN1AE0K7piZvCbVkf310I=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-56,15,fVHnSpHN1AE0K7piZvCbVkf310I=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-52,15,fVHnSpHN1AE0K7piZvCbVkf310I=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-57,15,fVHnSpHN1AE0K7piZvCbVkf310I=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-55,15,fVHnSpHN1AE0K7piZvCbVkf310I=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-50,0,fVHnSpHN1AE0K7piZvCbVkf310I=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-51,0,fVHnSpHN1AE0K7piZvCbVkf310I=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-49,1,fVHnSpHN1AE0K7piZvCbVkf310I=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-49,2,fVHnSpHN1AE0K7piZvCbVkf310I=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-55,0,fVHnSpHN1AE0K7piZvCbVkf310I=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-53,0,fVHnSpHN1AE0K7piZvCbVkf310I=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-52,0,fVHnSpHN1AE0K7piZvCbVkf310I=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-54,0,fVHnSpHN1AE0K7piZvCbVkf310I=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-56,0,fVHnSpHN1AE0K7piZvCbVkf310I=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-57,0,fVHnSpHN1AE0K7piZvCbVkf310I=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-59,0,fVHnSpHN1AE0K7piZvCbVkf310I=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-60,0,fVHnSpHN1AE0K7piZvCbVkf310I=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
