-68,20,oXMPnyru738fsn+6yRgDn2/cqvY=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-69,20,oXMPnyru738fsn+6yRgDn2/cqvY=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-69,22,oXMPnyru738fsn+6yRgDn2/cqvY=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-66,22,oXMPnyru738fsn+6yRgDn2/cqvY=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-67,20,oXMPnyru738fsn+6yRgDn2/cqvY=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-68,22,oXMPnyru738fsn+6yRgDn2/cqvY=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-67,22,oXMPnyru738fsn+6yRgDn2/cqvY=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-66,21,oXMPnyru738fsn+6yRgDn2/cqvY=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-69,19,oXMPnyru738fsn+6yRgDn2/cqvY=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-66,20,oXMPnyru738fsn+6yRgDn2/cqvY=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-67,21,oXMPnyru738fsn+6yRgDn2/cqvY=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-66,19,oXMPnyru738fsn+6yRgDn2/cqvY=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-68,19,oXMPnyru738fsn+6yRgDn2/cqvY=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-68,21,oXMPnyru738fsn+6yRgDn2/cqvY=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-67,19,oXMPnyru738fsn+6yRgDn2/cqvY=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-71,30,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-70,30,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-70,29,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-70,28,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-71,23,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-71,24,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-70,24,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-68,25,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-68,24,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-71,28,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-67,26,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-70,27,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-68,26,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-66,23,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-67,23,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-69,23,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-69,26,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-66,25,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-68,23,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-69,25,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-71,27,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-70,23,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-70,26,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-70,25,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-69,24,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-71,26,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-66,24,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-67,24,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-71,25,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-67,25,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-71,29,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-66,26,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-68,27,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-66,30,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-69,28,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-69,27,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-67,27,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-66,27,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-67,28,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-69,29,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-66,29,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-68,30,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-66,28,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-67,29,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-69,30,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,rc23LknWbGjYAp6mifFcMWZcNaA=
-67,30,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-68,28,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-68,29,S7p908s/+Ep5Sq3D2IlSw/YxU7s=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-78,30,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-79,30,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-78,29,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-79,29,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-79,27,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-78,25,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-79,26,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-79,25,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-78,27,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-78,28,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-78,26,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-79,28,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-73,26,WbXGN1V3peM1NATNSdu2zPweZMA=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-72,25,WbXGN1V3peM1NATNSdu2zPweZMA=,rc23LknWbGjYAp6mifFcMWZcNaA=
-74,26,WbXGN1V3peM1NATNSdu2zPweZMA=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-77,26,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-77,25,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-74,25,WbXGN1V3peM1NATNSdu2zPweZMA=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-73,25,WbXGN1V3peM1NATNSdu2zPweZMA=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-76,25,WbXGN1V3peM1NATNSdu2zPweZMA=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-75,25,WbXGN1V3peM1NATNSdu2zPweZMA=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-72,29,WbXGN1V3peM1NATNSdu2zPweZMA=,rc23LknWbGjYAp6mifFcMWZcNaA=
-72,26,WbXGN1V3peM1NATNSdu2zPweZMA=,rc23LknWbGjYAp6mifFcMWZcNaA=
-76,26,WbXGN1V3peM1NATNSdu2zPweZMA=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-75,30,WbXGN1V3peM1NATNSdu2zPweZMA=,CBKW32g6ROZ0Mh65UfcPe+picik=
-74,30,WbXGN1V3peM1NATNSdu2zPweZMA=,CBKW32g6ROZ0Mh65UfcPe+picik=
-76,30,WbXGN1V3peM1NATNSdu2zPweZMA=,CBKW32g6ROZ0Mh65UfcPe+picik=
-75,26,WbXGN1V3peM1NATNSdu2zPweZMA=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-73,29,WbXGN1V3peM1NATNSdu2zPweZMA=,CBKW32g6ROZ0Mh65UfcPe+picik=
-74,29,WbXGN1V3peM1NATNSdu2zPweZMA=,CBKW32g6ROZ0Mh65UfcPe+picik=
-75,29,WbXGN1V3peM1NATNSdu2zPweZMA=,CBKW32g6ROZ0Mh65UfcPe+picik=
-76,27,WbXGN1V3peM1NATNSdu2zPweZMA=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-76,29,WbXGN1V3peM1NATNSdu2zPweZMA=,CBKW32g6ROZ0Mh65UfcPe+picik=
-73,28,WbXGN1V3peM1NATNSdu2zPweZMA=,CBKW32g6ROZ0Mh65UfcPe+picik=
-74,28,WbXGN1V3peM1NATNSdu2zPweZMA=,CBKW32g6ROZ0Mh65UfcPe+picik=
-77,27,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-75,28,WbXGN1V3peM1NATNSdu2zPweZMA=,CBKW32g6ROZ0Mh65UfcPe+picik=
-72,28,WbXGN1V3peM1NATNSdu2zPweZMA=,rc23LknWbGjYAp6mifFcMWZcNaA=
-73,27,WbXGN1V3peM1NATNSdu2zPweZMA=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-72,27,WbXGN1V3peM1NATNSdu2zPweZMA=,rc23LknWbGjYAp6mifFcMWZcNaA=
-76,28,WbXGN1V3peM1NATNSdu2zPweZMA=,CBKW32g6ROZ0Mh65UfcPe+picik=
-77,28,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-77,29,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-75,27,WbXGN1V3peM1NATNSdu2zPweZMA=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-73,30,WbXGN1V3peM1NATNSdu2zPweZMA=,CBKW32g6ROZ0Mh65UfcPe+picik=
-72,30,WbXGN1V3peM1NATNSdu2zPweZMA=,rc23LknWbGjYAp6mifFcMWZcNaA=
-77,30,WbXGN1V3peM1NATNSdu2zPweZMA=,vxBAOq09ZooACYJkxan1/Mjeff4=
-74,27,WbXGN1V3peM1NATNSdu2zPweZMA=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-72,17,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-72,18,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-75,17,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-73,18,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-74,18,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-73,17,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-74,17,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-75,18,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-77,18,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-78,17,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-79,18,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-76,18,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-79,17,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-72,22,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-72,24,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,rc23LknWbGjYAp6mifFcMWZcNaA=
-78,18,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-72,20,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-74,23,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-73,23,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-76,17,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-73,22,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-74,22,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-75,22,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-73,21,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-77,17,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-75,21,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-75,23,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-73,20,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-73,24,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-72,19,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-74,24,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-74,20,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-74,21,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-74,19,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-75,24,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-75,20,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-72,23,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-73,19,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-75,19,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-77,21,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-76,19,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-76,23,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-77,19,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-79,24,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,vxBAOq09ZooACYJkxan1/Mjeff4=
-78,21,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-78,24,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,vxBAOq09ZooACYJkxan1/Mjeff4=
-78,19,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-76,22,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-77,20,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-78,22,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-77,24,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,vxBAOq09ZooACYJkxan1/Mjeff4=
-77,22,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-79,22,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-78,20,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-79,21,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-76,20,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-76,21,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-77,23,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-72,21,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-79,20,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-79,23,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-78,23,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-79,19,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-76,24,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-75,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-74,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-71,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-70,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-73,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-72,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-66,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-67,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-68,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-69,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-78,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-77,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-79,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-76,16,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-65,25,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-65,26,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-65,18,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-65,17,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-66,31,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-67,31,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-68,31,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-71,31,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,rc23LknWbGjYAp6mifFcMWZcNaA=
-69,31,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,rc23LknWbGjYAp6mifFcMWZcNaA=
-70,31,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,rc23LknWbGjYAp6mifFcMWZcNaA=
-73,31,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,CBKW32g6ROZ0Mh65UfcPe+picik=
-74,31,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,CBKW32g6ROZ0Mh65UfcPe+picik=
-75,31,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,CBKW32g6ROZ0Mh65UfcPe+picik=
-72,31,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,rc23LknWbGjYAp6mifFcMWZcNaA=
-77,31,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,vxBAOq09ZooACYJkxan1/Mjeff4=
-78,31,UCcqh9Wn7EkOaLHmsnkIYBy84Xk=,vxBAOq09ZooACYJkxan1/Mjeff4=
