5,13,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
7,14,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
5,12,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
7,13,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
8,7,M7yyOYyESQcIToD3Nt2yy6xyrvU=,EazcreqLurdy/vvAGpM/GhxGJ6k=
6,5,M7yyOYyESQcIToD3Nt2yy6xyrvU=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
6,7,M7yyOYyESQcIToD3Nt2yy6xyrvU=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
6,6,M7yyOYyESQcIToD3Nt2yy6xyrvU=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
7,8,M7yyOYyESQcIToD3Nt2yy6xyrvU=,dEoKhe4QYyiFTCQY35nGF5wYENY=
5,8,M7yyOYyESQcIToD3Nt2yy6xyrvU=,dEoKhe4QYyiFTCQY35nGF5wYENY=
5,5,M7yyOYyESQcIToD3Nt2yy6xyrvU=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
5,6,M7yyOYyESQcIToD3Nt2yy6xyrvU=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
8,8,M7yyOYyESQcIToD3Nt2yy6xyrvU=,EazcreqLurdy/vvAGpM/GhxGJ6k=
5,7,M7yyOYyESQcIToD3Nt2yy6xyrvU=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
7,5,M7yyOYyESQcIToD3Nt2yy6xyrvU=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
6,8,M7yyOYyESQcIToD3Nt2yy6xyrvU=,dEoKhe4QYyiFTCQY35nGF5wYENY=
8,6,M7yyOYyESQcIToD3Nt2yy6xyrvU=,EazcreqLurdy/vvAGpM/GhxGJ6k=
7,7,M7yyOYyESQcIToD3Nt2yy6xyrvU=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
7,6,M7yyOYyESQcIToD3Nt2yy6xyrvU=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
8,5,M7yyOYyESQcIToD3Nt2yy6xyrvU=,EazcreqLurdy/vvAGpM/GhxGJ6k=
2,5,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
3,5,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
2,6,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
1,6,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
3,6,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
1,5,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
4,5,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
4,6,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
1,3,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,IERLEPwdAHY79d189yRUrV+q8LE=
2,1,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,IERLEPwdAHY79d189yRUrV+q8LE=
1,4,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
1,2,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,IERLEPwdAHY79d189yRUrV+q8LE=
2,3,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,IERLEPwdAHY79d189yRUrV+q8LE=
2,2,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,IERLEPwdAHY79d189yRUrV+q8LE=
1,1,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,IERLEPwdAHY79d189yRUrV+q8LE=
2,4,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
5,3,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
6,3,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
4,3,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
6,1,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
3,3,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,IERLEPwdAHY79d189yRUrV+q8LE=
5,0,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
3,2,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,IERLEPwdAHY79d189yRUrV+q8LE=
6,0,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
4,2,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
3,4,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
6,4,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
5,4,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
6,2,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
5,2,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
5,1,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
4,1,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
3,1,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,IERLEPwdAHY79d189yRUrV+q8LE=
4,4,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
7,4,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
10,2,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,BnVRYTBw040T9DVvBwbagI3CbbU=
10,3,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,BnVRYTBw040T9DVvBwbagI3CbbU=
9,2,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,BnVRYTBw040T9DVvBwbagI3CbbU=
8,1,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,BnVRYTBw040T9DVvBwbagI3CbbU=
9,3,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,BnVRYTBw040T9DVvBwbagI3CbbU=
10,4,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,EazcreqLurdy/vvAGpM/GhxGJ6k=
8,3,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,BnVRYTBw040T9DVvBwbagI3CbbU=
9,1,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,BnVRYTBw040T9DVvBwbagI3CbbU=
7,0,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
7,1,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
10,1,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,BnVRYTBw040T9DVvBwbagI3CbbU=
8,0,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,BnVRYTBw040T9DVvBwbagI3CbbU=
8,2,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,BnVRYTBw040T9DVvBwbagI3CbbU=
7,2,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
9,0,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,BnVRYTBw040T9DVvBwbagI3CbbU=
8,4,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,EazcreqLurdy/vvAGpM/GhxGJ6k=
9,4,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,EazcreqLurdy/vvAGpM/GhxGJ6k=
7,3,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
10,0,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,BnVRYTBw040T9DVvBwbagI3CbbU=
15,6,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
15,5,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
15,9,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
15,10,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
15,8,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
15,7,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
9,15,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,7/fbsdi8wohsQ60UJQbaDviF7/E=
10,15,4u3XDV5b/ZiE7iEUFdvx5SXTaYA=,7/fbsdi8wohsQ60UJQbaDviF7/E=
8,15,PCMrXztibSaBsJldSr0Sie4T/uI=,7/fbsdi8wohsQ60UJQbaDviF7/E=
5,15,PCMrXztibSaBsJldSr0Sie4T/uI=,dEoKhe4QYyiFTCQY35nGF5wYENY=
7,15,PCMrXztibSaBsJldSr0Sie4T/uI=,dEoKhe4QYyiFTCQY35nGF5wYENY=
6,15,PCMrXztibSaBsJldSr0Sie4T/uI=,dEoKhe4QYyiFTCQY35nGF5wYENY=
12,1,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
13,1,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
12,2,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
15,4,PCMrXztibSaBsJldSr0Sie4T/uI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
11,4,PCMrXztibSaBsJldSr0Sie4T/uI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
11,0,PCMrXztibSaBsJldSr0Sie4T/uI=,BnVRYTBw040T9DVvBwbagI3CbbU=
12,0,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
12,4,PCMrXztibSaBsJldSr0Sie4T/uI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
13,4,PCMrXztibSaBsJldSr0Sie4T/uI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
15,1,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
14,4,PCMrXztibSaBsJldSr0Sie4T/uI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
15,2,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
11,2,PCMrXztibSaBsJldSr0Sie4T/uI=,BnVRYTBw040T9DVvBwbagI3CbbU=
11,3,PCMrXztibSaBsJldSr0Sie4T/uI=,BnVRYTBw040T9DVvBwbagI3CbbU=
11,1,PCMrXztibSaBsJldSr0Sie4T/uI=,BnVRYTBw040T9DVvBwbagI3CbbU=
15,3,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
14,1,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
13,2,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
14,0,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
14,3,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
13,0,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
12,3,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
14,2,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
13,3,PCMrXztibSaBsJldSr0Sie4T/uI=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
0,6,PCMrXztibSaBsJldSr0Sie4T/uI=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
0,5,PCMrXztibSaBsJldSr0Sie4T/uI=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
0,1,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,IERLEPwdAHY79d189yRUrV+q8LE=
12,12,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
11,13,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,7/fbsdi8wohsQ60UJQbaDviF7/E=
0,4,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
0,2,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,IERLEPwdAHY79d189yRUrV+q8LE=
12,11,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
0,3,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,IERLEPwdAHY79d189yRUrV+q8LE=
12,15,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
15,13,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
15,12,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
11,12,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,7/fbsdi8wohsQ60UJQbaDviF7/E=
11,14,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,7/fbsdi8wohsQ60UJQbaDviF7/E=
11,11,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,EazcreqLurdy/vvAGpM/GhxGJ6k=
15,14,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
11,15,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,7/fbsdi8wohsQ60UJQbaDviF7/E=
15,11,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
13,11,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
1,0,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,IERLEPwdAHY79d189yRUrV+q8LE=
2,0,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,IERLEPwdAHY79d189yRUrV+q8LE=
4,0,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
14,13,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
3,0,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,IERLEPwdAHY79d189yRUrV+q8LE=
13,13,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
12,14,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
13,15,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
13,14,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
12,13,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
13,12,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
14,15,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
14,11,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
14,12,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
14,14,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
15,0,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
3,15,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
0,14,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
0,0,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,IERLEPwdAHY79d189yRUrV+q8LE=
4,13,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,dEoKhe4QYyiFTCQY35nGF5wYENY=
4,14,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,dEoKhe4QYyiFTCQY35nGF5wYENY=
0,15,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,15,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
0,13,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
1,14,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
1,13,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
3,14,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
4,15,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,dEoKhe4QYyiFTCQY35nGF5wYENY=
1,15,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,13,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
3,13,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,14,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
15,15,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
1,12,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
0,12,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
3,10,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
3,7,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
0,9,QSjwcAzuKTJ9y8hAOX4SAGYC/Wc=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
