-24,6,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-24,5,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-23,3,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-22,5,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-23,5,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-25,5,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,uX72HyFueXVU/O9Par0RWKisUnU=
-25,6,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,uX72HyFueXVU/O9Par0RWKisUnU=
-22,3,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-24,4,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-23,4,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-22,4,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-24,7,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-22,10,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-25,10,sMasZx1g6A+sfy4hEZFHsENLl6o=,uX72HyFueXVU/O9Par0RWKisUnU=
-24,10,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-23,10,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-23,7,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-22,9,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-23,9,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-25,7,sMasZx1g6A+sfy4hEZFHsENLl6o=,uX72HyFueXVU/O9Par0RWKisUnU=
-25,8,sMasZx1g6A+sfy4hEZFHsENLl6o=,uX72HyFueXVU/O9Par0RWKisUnU=
-22,7,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-25,9,sMasZx1g6A+sfy4hEZFHsENLl6o=,uX72HyFueXVU/O9Par0RWKisUnU=
-24,8,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-23,8,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-20,9,sMasZx1g6A+sfy4hEZFHsENLl6o=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-22,8,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-19,9,sMasZx1g6A+sfy4hEZFHsENLl6o=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-24,9,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-18,9,sMasZx1g6A+sfy4hEZFHsENLl6o=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-20,10,sMasZx1g6A+sfy4hEZFHsENLl6o=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-19,10,sMasZx1g6A+sfy4hEZFHsENLl6o=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-18,10,sMasZx1g6A+sfy4hEZFHsENLl6o=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-21,9,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-23,13,sMasZx1g6A+sfy4hEZFHsENLl6o=,+skr4N68sX4KeJ5F85otYBq/mY0=
-21,10,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-22,13,sMasZx1g6A+sfy4hEZFHsENLl6o=,+skr4N68sX4KeJ5F85otYBq/mY0=
-23,11,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-22,11,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-23,14,sMasZx1g6A+sfy4hEZFHsENLl6o=,+skr4N68sX4KeJ5F85otYBq/mY0=
-21,14,sMasZx1g6A+sfy4hEZFHsENLl6o=,+skr4N68sX4KeJ5F85otYBq/mY0=
-22,14,sMasZx1g6A+sfy4hEZFHsENLl6o=,+skr4N68sX4KeJ5F85otYBq/mY0=
-20,11,sMasZx1g6A+sfy4hEZFHsENLl6o=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-23,12,sMasZx1g6A+sfy4hEZFHsENLl6o=,+skr4N68sX4KeJ5F85otYBq/mY0=
-22,12,sMasZx1g6A+sfy4hEZFHsENLl6o=,+skr4N68sX4KeJ5F85otYBq/mY0=
-21,12,sMasZx1g6A+sfy4hEZFHsENLl6o=,+skr4N68sX4KeJ5F85otYBq/mY0=
-21,13,sMasZx1g6A+sfy4hEZFHsENLl6o=,+skr4N68sX4KeJ5F85otYBq/mY0=
-19,11,sMasZx1g6A+sfy4hEZFHsENLl6o=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-18,12,sMasZx1g6A+sfy4hEZFHsENLl6o=,SYI6ibhAgwUA22fa2mISuQm+hEw=
-18,11,sMasZx1g6A+sfy4hEZFHsENLl6o=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-21,11,sMasZx1g6A+sfy4hEZFHsENLl6o=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-20,13,sMasZx1g6A+sfy4hEZFHsENLl6o=,SYI6ibhAgwUA22fa2mISuQm+hEw=
-19,13,sMasZx1g6A+sfy4hEZFHsENLl6o=,SYI6ibhAgwUA22fa2mISuQm+hEw=
-18,14,sMasZx1g6A+sfy4hEZFHsENLl6o=,SYI6ibhAgwUA22fa2mISuQm+hEw=
-19,12,sMasZx1g6A+sfy4hEZFHsENLl6o=,SYI6ibhAgwUA22fa2mISuQm+hEw=
-18,13,sMasZx1g6A+sfy4hEZFHsENLl6o=,SYI6ibhAgwUA22fa2mISuQm+hEw=
-20,12,sMasZx1g6A+sfy4hEZFHsENLl6o=,SYI6ibhAgwUA22fa2mISuQm+hEw=
-20,14,sMasZx1g6A+sfy4hEZFHsENLl6o=,SYI6ibhAgwUA22fa2mISuQm+hEw=
-19,14,sMasZx1g6A+sfy4hEZFHsENLl6o=,SYI6ibhAgwUA22fa2mISuQm+hEw=
-17,10,sMasZx1g6A+sfy4hEZFHsENLl6o=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-17,9,sMasZx1g6A+sfy4hEZFHsENLl6o=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-17,11,sMasZx1g6A+sfy4hEZFHsENLl6o=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-17,14,sMasZx1g6A+sfy4hEZFHsENLl6o=,SYI6ibhAgwUA22fa2mISuQm+hEw=
-17,12,sMasZx1g6A+sfy4hEZFHsENLl6o=,SYI6ibhAgwUA22fa2mISuQm+hEw=
-17,13,sMasZx1g6A+sfy4hEZFHsENLl6o=,SYI6ibhAgwUA22fa2mISuQm+hEw=
-22,0,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-23,0,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-25,0,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-24,0,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-27,0,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-26,0,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-32,1,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-32,2,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-30,0,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-29,0,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-28,0,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-31,0,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-32,5,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,a03QdspyZv98FAwLSGcfNRTmFtY=
-32,4,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,a03QdspyZv98FAwLSGcfNRTmFtY=
-32,3,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-32,6,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,a03QdspyZv98FAwLSGcfNRTmFtY=
-32,7,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,a03QdspyZv98FAwLSGcfNRTmFtY=
-32,8,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,a03QdspyZv98FAwLSGcfNRTmFtY=
-32,10,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,a03QdspyZv98FAwLSGcfNRTmFtY=
-32,9,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,a03QdspyZv98FAwLSGcfNRTmFtY=
-20,1,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-19,1,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-18,1,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-17,1,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-21,0,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-20,2,0pwdvHAlAzkvtP1Nn8LiXDmujBQ=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-19,2,rOZcB2nROQMZEofGteKyJkvNHrM=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-18,2,rOZcB2nROQMZEofGteKyJkvNHrM=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-21,1,rOZcB2nROQMZEofGteKyJkvNHrM=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-20,0,rOZcB2nROQMZEofGteKyJkvNHrM=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-17,2,rOZcB2nROQMZEofGteKyJkvNHrM=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-19,0,rOZcB2nROQMZEofGteKyJkvNHrM=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-21,2,rOZcB2nROQMZEofGteKyJkvNHrM=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-18,0,rOZcB2nROQMZEofGteKyJkvNHrM=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-20,3,rOZcB2nROQMZEofGteKyJkvNHrM=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-17,0,rOZcB2nROQMZEofGteKyJkvNHrM=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-20,4,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-19,4,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-19,3,rOZcB2nROQMZEofGteKyJkvNHrM=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-18,4,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-17,8,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-21,6,rOZcB2nROQMZEofGteKyJkvNHrM=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-17,4,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-18,3,rOZcB2nROQMZEofGteKyJkvNHrM=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-20,7,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-19,7,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-21,7,rOZcB2nROQMZEofGteKyJkvNHrM=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-20,5,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-19,5,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-17,3,rOZcB2nROQMZEofGteKyJkvNHrM=,vfOo68AULmS9SdNpSsGjWMpRfR8=
-21,3,rOZcB2nROQMZEofGteKyJkvNHrM=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-18,5,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-17,5,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-30,14,rOZcB2nROQMZEofGteKyJkvNHrM=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-17,6,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-31,11,rOZcB2nROQMZEofGteKyJkvNHrM=,a03QdspyZv98FAwLSGcfNRTmFtY=
-18,7,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-30,11,rOZcB2nROQMZEofGteKyJkvNHrM=,a03QdspyZv98FAwLSGcfNRTmFtY=
-21,4,rOZcB2nROQMZEofGteKyJkvNHrM=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-18,8,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-18,6,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-19,8,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-31,12,rOZcB2nROQMZEofGteKyJkvNHrM=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-27,15,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-32,11,rOZcB2nROQMZEofGteKyJkvNHrM=,a03QdspyZv98FAwLSGcfNRTmFtY=
-29,13,rOZcB2nROQMZEofGteKyJkvNHrM=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-26,14,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-25,14,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-24,12,rOZcB2nROQMZEofGteKyJkvNHrM=,+skr4N68sX4KeJ5F85otYBq/mY0=
-30,12,rOZcB2nROQMZEofGteKyJkvNHrM=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-26,15,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-32,12,rOZcB2nROQMZEofGteKyJkvNHrM=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-24,14,rOZcB2nROQMZEofGteKyJkvNHrM=,+skr4N68sX4KeJ5F85otYBq/mY0=
-31,14,rOZcB2nROQMZEofGteKyJkvNHrM=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-29,12,rOZcB2nROQMZEofGteKyJkvNHrM=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-32,14,rOZcB2nROQMZEofGteKyJkvNHrM=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-31,13,rOZcB2nROQMZEofGteKyJkvNHrM=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-29,14,rOZcB2nROQMZEofGteKyJkvNHrM=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-32,13,rOZcB2nROQMZEofGteKyJkvNHrM=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-30,13,rOZcB2nROQMZEofGteKyJkvNHrM=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-27,14,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-28,14,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-29,11,rOZcB2nROQMZEofGteKyJkvNHrM=,a03QdspyZv98FAwLSGcfNRTmFtY=
-25,13,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-28,11,rOZcB2nROQMZEofGteKyJkvNHrM=,uX72HyFueXVU/O9Par0RWKisUnU=
-26,13,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-27,13,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-24,13,rOZcB2nROQMZEofGteKyJkvNHrM=,+skr4N68sX4KeJ5F85otYBq/mY0=
-24,11,rOZcB2nROQMZEofGteKyJkvNHrM=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-28,13,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-25,12,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-28,12,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-19,6,rOZcB2nROQMZEofGteKyJkvNHrM=,ZJ2TjxfePmpMauBu+clVqSIk5u4=
-26,12,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-27,12,rOZcB2nROQMZEofGteKyJkvNHrM=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
