-16,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,BhBN/s7MSsjZhZbGcR7NznjObQs=
-15,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,X2pB0SA1F89KB9fBJiZ6OotFiUY=
-14,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,YBt3/NO6LgMvwS2I3Tov55NtCTc=
-13,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,ymR92GiPxeH4DYH4pkuuzA9r+tU=
-12,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,CTx1O5Pr/p0kIyc3g0MtEpByp9Q=
-11,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,voEY6hgO73dy2NHkW0kprclTezY=
-10,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,nW0AaRDTWM1sHS9QdxZxncd+Ac8=
-9,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,5cCGgcEhdQnQ3yol9yVKTQ+LSlY=
-8,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,lvLYvThX/h9XjLeonNlok9j++NQ=
-7,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,ctaUrG4jPgRGjQZBskpcG661Jy4=
-6,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,VlNKPCL4xAnliPlPvvGp2WEvHO8=
-5,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,VQkQhhb11afq+ci/mPsErxMP78M=
-4,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,gLqM8kw9gWLiJ6QqybwQb1UIqjU=
-3,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,SOZIl0jjXW0NKad0lBb98IHYE7k=
-2,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,oaFir9h6FlIUVyekjmOF7SlSnRw=
-1,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,bdbk6WwWgIhqWw3XeSGW8bkkFEU=
-20,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,Ecq0h1t4nXEP4dk6r8cImG8jeoE=
-19,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,VAuXFPlCvLgOwP8TBm6LR4SZUJg=
-18,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,wsAvydgEDq0Q929Zq9M3tAjeoko=
-17,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,Fl50+TZ7+g1fO7Ef5yukq0fAf0U=
-16,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,IB8UMHQcn3/olAvuHU6+vIjpOG0=
-15,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,io+z89qdkVbbWyDfdvJFS6az2ic=
-14,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,rANPwDhZY9VY8XVnMk+Q/ysHhhY=
-13,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,+mypxgWFz5ODQn4mp/o7ihUZdAA=
-12,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,XItKoOPv4X+9dUS2bMt0bzShYDs=
-11,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,iEqoN7gUmqwW77MQ6tVS/FjHbJg=
-10,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,/gy+bKP5ofPwV9KQ0U/PGFp2Utk=
-9,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,kvhF95L59jca5rFwxX9G0bAc5Y0=
-8,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,rFhrQKo4HJSVj9quhiZDBKSM3OU=
-7,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,FYp9ZsG2g8r+Bz5rfdfcNRh0OCc=
-6,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,sb1gu/1fi3xT4n6bv9xVMGU2kkw=
-5,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,z+5SeJuToi9fcG3VsYNNK+EmTu8=
-4,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,tLfL1kuqR4BF9/8jLVFFYj7E7WY=
-3,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,OeJtIL7Qsn2Fzu5yJWbzJU+63Mc=
-2,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,5q4YOKSp3xXpt/5+wnvkCFc4b28=
-1,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,RA1AeqDHje6DbmOnaiGafr6LVdo=
-20,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Ecq0h1t4nXEP4dk6r8cImG8jeoE=
-19,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,VAuXFPlCvLgOwP8TBm6LR4SZUJg=
-18,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,8TGX0vInv2pPW39hFoaxJU9MRGE=
-17,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,thLzuDR4AG6MlPlGosvFCkdFqiw=
-16,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Q4gVo/ViHNkNOCIRgMNKwAm6BdM=
-15,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,XWj69cJX4ZvW41zJF6mNoZH6Jfw=
-14,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,RGy3wh1WLQA+chQzfKDyXrGtdc8=
-13,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,9UKugooabotfhuuPv2acQq4Ef3s=
-12,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,m/zpm0DcMmHad5LZxV4jLkrhTVU=
-11,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,VJiZjPxJ/bIKybUgrSyHYz/41tE=
-10,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,13ZSRp727HiGJe0O5XWaWCf7gWo=
-9,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,59nAUYbcmZg4fGmM6SJhqRazMvY=
-8,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,zfqagsDJSUMGSfDO5GG1zJdznhE=
-7,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,7RJKIWkcL1gFT2i5jgDtxRKx2SI=
-6,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,BO0yw+BNWAUdA3ST+85eIx5r5kU=
-5,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Y0eaXC10Ba3i2senyUJtzbME8JE=
-4,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,EBsud1yRl76aUmGD1I/FgUCZxL0=
-3,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,ksCtxlaUIeWkVp9TeQ04lVVTW64=
-2,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,9ZuKlQUk99oSi6GItrOm/HFSWfU=
-1,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Xj9HU/6xU+jQOOXBY882YiFi0yQ=
-20,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,pdBpNr+bHgjUNcXggkPuOn3FEcE=
-19,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,GlnuBHfGkKXQnTlnc2bjGwevVyQ=
-18,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,hw5LSNGJy4eY+9QC1ETb2JixC20=
-17,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,8X9Azdpg3p58jEQ+a8UHvsDFGJI=
-16,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,nxLS44SChwTcAe3WUsQIfxuv1Rw=
-15,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,V2H43KHmXHA4/2UfYhUI6ZMEDxQ=
-14,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Xa94K/V+kfberuZz1pqpZ6OXX60=
-13,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,yqUow/ZI/6E6sc1iOk6xoeJ1ozM=
-12,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,AHO4Cf4T0dXFKHVG5+z0W4tiiy0=
-11,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,AHO4Cf4T0dXFKHVG5+z0W4tiiy0=
-10,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,HeJFE7qYmkHZdS2eLPh237U4pq8=
-9,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,kvhF95L59jca5rFwxX9G0bAc5Y0=
-8,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,fBijQUmsOA5U9yV/lxWam8z7O1Q=
-7,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,GrCDAKtdk7oIxlFgNL9N8zTewLI=
-6,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,U9Dvpd6p+c2/w37aBhUhYCzyJ8c=
-5,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Y0eaXC10Ba3i2senyUJtzbME8JE=
-4,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,EBsud1yRl76aUmGD1I/FgUCZxL0=
-3,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,ksCtxlaUIeWkVp9TeQ04lVVTW64=
-2,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,tnN146u23mhCZrsO//dhZhiV6d0=
-1,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,FlJCv3YAepugORvcGJBZV2ZDcq0=
-20,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,gfzmYpy8329HtViysda9RDpLfrk=
-19,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,9ZUTWGX3jk4ge7HzIn2O6hJqmvE=
-18,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,DPMb+55TL3a4OMMVA10tIujS66Q=
-17,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,77jKl3oo310zTVAOUNs6wn8iYbc=
-16,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,kDTPJDCUHxiYCTByE2dWsqqpPD0=
-15,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,6jKms7vQlq5p37jtIosIfskxPH4=
-14,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,t/m4OL+ZrZmO4a/pA/gbk/jMa90=
-13,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,2zxAj278U3iSDyy5Xkwm/ZrpCzs=
-12,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,ltxlxR2GNFYmNXCXMzSNcVr/QKs=
-11,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,kRWHcjeheQDEmkf1wwgeCumdgz8=
-10,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,53Y4mSo6LkJLF2P8h5EVPw1SKcg=
-9,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,7ZXrKDPSSvayNfM5zAtSv6V6oMc=
-8,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,kr1Y4aXfao2qG33Z9LB4dum0PIA=
-7,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,ZymDJEz3bsnmQUS1mBFGOsyMscA=
-6,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,tWqXo5Khom9LiYwvYc8ZshA1kQg=
-5,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,WadaiUmUOHWpAOD9qmuyUv5dGOc=
-4,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,zFHndFrt14RoPbFCVLyipiBsc5g=
-3,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,pRzT9opgPnVvzHIrCoWV5UIyFSk=
-2,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,JJJsG6WNinbdN20qGplH9bCLnok=
-1,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,0CAkoYzhhTLO9fRxVqstoSMigp4=
-20,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,gfzmYpy8329HtViysda9RDpLfrk=
-19,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Sh/SZ6sqCtxyEahzLlztInz8f70=
-18,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,drewPXHx7yIm1YN0JMxzOwv/7uw=
-17,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,VwKwsko8hC3o/ZJp2YfRCT+0yUc=
-16,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,kDEpxmipQYQ21fEG+k8Kx18aBm4=
-15,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,f5h4SWVFcYszKN8oHIyhw9Lh+Ok=
-14,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,iWWULky1BU/XU8XBQ/45c2ve9js=
-13,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,re4FhUjy+8OnW0OCQYOvySmfHjA=
-12,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,bd216kqxp0nrs7F+Eblt+CrLSSQ=
-11,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,0Bxx8/F1vPavrxO5pfTFUkJ6K7E=
-10,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,oQwH+VFpYK29WQLmXNu+Oz0hzbQ=
-9,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,uIEBHFT0g8RLeNJqHqf2LhO4u0o=
-8,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,TPdgNVUlxM5GW198mbYhX6m9AsM=
-7,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,vzpH9Htpv28O+1VXI2qNLSp/kIY=
-6,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,zuAb8ci6NdEgpuowOHaoDKXf3WM=
-5,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,K/KOWGyFfruQpmWe3MvRGNB/Eso=
-4,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,K/KOWGyFfruQpmWe3MvRGNB/Eso=
-3,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Su9CVzoHsb5LTy4P2v5sg1F2H58=
-2,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,cUAWYxvoiWwra30ifDUMktB1bVA=
-1,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,9ckMUmxaPdqcgA5GaN05UBDKLmU=
