-11,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,5CaOHRcGriaStcwvDeQPBkt/WYc=
-10,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,cKuk4AwnnepwgWTDvPIYj8xrz1U=
-9,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,QHs4jZn2JbeMBrNKxnrdPx6nfeA=
-8,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,ZcMUAhBgJpI1cMsOCp/9swWZxJs=
-7,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,Nc/71rTKPi7V6yP9jc1Hg6qrLsk=
-6,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,9HTmuExPjfNx8NbHjrsVzNmwTvw=
-5,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,nEx8uUhyL/BY32JVNBP4kdTTzcQ=
-4,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,b64XhM+700ROkT3Ii+vXfKgQGn0=
-3,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,A6hZjQyQR47QbhQdOSzzYeK4Gz8=
-2,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,HnGIZTcSeV6Q3oWRq33d7gNtm30=
-1,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,HnGIZTcSeV6Q3oWRq33d7gNtm30=
-20,3,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,BwoefJp+Sipa88Eg2WED7VJoPhw=
-19,3,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,p+0FMuvu2p1SYKXQg1wVx7HJtp4=
-18,3,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,ezrCboCknd4mfbniY84HJrhoPHg=
-17,3,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,J/jWbZXoZ62oGoqjjtUiImpUDsg=
-16,3,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,78n1OHcsG+mUjmvlkgsLfuKXghg=
-15,3,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,Tn2zJQP2UVN0bDannI4P/WV8eRY=
-14,3,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,Y7IpkwZKSrdC0dsB1qLaN2mcwXU=
-13,3,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,6/+P8bDDZBewIQh1R8ur+FxNd94=
-12,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,TX6Oy3ZMUIQY90x2Veq0jAN6GEE=
-11,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,DZOoZ9W+O3mWI+eEPFYQ9Hj5U9o=
-10,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,U632BnxLU9QfzWGcoBAm6W823eM=
-9,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,/STPHWrUKKqQYQAWtBme6Ta2FYg=
-8,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,4og0pbOy+LimYp628bv74BOXqKc=
-7,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,IvVy56VvNSqo4uwUfWKpfwsukAI=
-6,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,Mq6Q1rgdMm1W5FWKilyLd/DBGCU=
-5,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,Mq6Q1rgdMm1W5FWKilyLd/DBGCU=
-4,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,klVZh/Ytb64EcQNB82xVohAQxhI=
-3,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,xcPgnfpkwRjf6jQ3WUMd0QGJOBM=
-2,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,NlAJDt0KCkLSLWlcff73S2EK3bs=
-1,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,NlAJDt0KCkLSLWlcff73S2EK3bs=
-20,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,tTtnPDn+gzJpShQnBsGmQ2Fwlhk=
-19,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,cbRL6MdelHP5G1PTMGDHFq73/B0=
-18,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,fYo8APE6ym0WDI3Tw8FMafM9Z/8=
-17,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,Gd3kCHuVVRFu7ihmiigN6U+FAho=
-16,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,rMDGyP7O3nA4G73aJWzKjTrq9dU=
-15,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,Aq+6lmp/kbLhEMVu1Wjnaam0Ca0=
-14,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,MSydigepfvh4ZYLb7ImCgTttoW8=
-13,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,xshRrmaj6ZarjdqM4Iswa83pO4c=
-12,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,u0+fc+vwNVfzGNztXWABZGugJIk=
-11,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,Z3jf3HA/dPNm6uF+NG5eVGwMF7A=
-10,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,Bmez4wmcEfQsWxz8HgQ/X44P8dM=
-9,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,MFe94aAJUt5QZt76fu6vmcfqZy4=
-8,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,9aO08qFG7kSaDRe4AyoS+PW50HY=
-7,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,a0nhy6madLC2pF/xat3w1qrvdjU=
-6,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,FRm5dDSGb3FYIB9qqVy9ZEoUnt0=
-5,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,FRm5dDSGb3FYIB9qqVy9ZEoUnt0=
-4,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,157mhY4PsligYC4dEDmIP1aoCvY=
-3,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,grO+UinGsw5aLlpodi3REAV6k2c=
-2,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,Znd1lhk9rWnAKDj3HreliuNfG0o=
-1,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,I5DSQtZvR86DUDdPYcllSAwbYbQ=
-20,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,WLcx7x6+DTjkgkBAKn7o0MiZKS8=
-19,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,9yOZGau9qPFR1jspAsf5mKoJWVk=
-18,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,9yOZGau9qPFR1jspAsf5mKoJWVk=
-17,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,P5QDftjmBHRjbkhKtzk8ZZHiaOA=
-16,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,iu15OKyUKlXzq0eXNn5pbcrfPK8=
-15,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,FWF9fKxDmGJhoJrtoOTu8hz3d9w=
-14,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,FWF9fKxDmGJhoJrtoOTu8hz3d9w=
-13,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,5GWsBkqwfZwBWyHa3Lke3OYVCtQ=
-12,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,KmhY9/ihUmQOSGTuZ2IRIcPnD0M=
-11,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,Y7IpkwZKSrdC0dsB1qLaN2mcwXU=
-10,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,5jFhxRLcSX1tq25NrLrcNnP7pv4=
-9,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,8zPvkkjVgB7kPfX4ZFF7SpLXhwM=
-8,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,fOeZfqSVdYxjTDcBgEZTxLzpiRs=
-7,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,DqDJ4c6/NbZNMuWYyBhArJX9HSM=
-6,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,0cvvhQBCYIs1HU3JYI5ppfCsO2E=
-5,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,SQzvSDg3zImNx/dEma1bk1BL2Xo=
-4,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,PbcoJBJrqJtCjGyy3SE4Knlz9gg=
-3,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,XZwPb+veCSn5TZdsUi3CiEH9eAs=
-2,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,8cGXpjKm07e43P+CX4VWtDSji2Y=
-1,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,QbUVK9a9lg/YThMSrn9i1z+9qls=
-20,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,3N6MM/PwY0FfkisAHmOtgjGitHw=
-19,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,aBCi4f3WAMwX3B/BKMcEGfQu8HQ=
-18,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,aBCi4f3WAMwX3B/BKMcEGfQu8HQ=
-17,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,DdNPlch+XpZzmUDMG7gtpJnlZwQ=
-16,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,ddsocJJiKqdq/E0C7ychWF7+jmg=
-15,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,LyNgOz0Rqta+KZJqqlQUxJ8pKNA=
-14,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,LR9WUU+4pxgVbbKCTbVgn0Y9yfQ=
-13,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,F/ZFoWQ8YC3n0YCMpaXj37WEIgI=
-12,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,Tm9S+NdtKmEWivPlp6vq8vYANZQ=
-11,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,ZiSsgOI+58oacXByQppW1NbucrM=
-10,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,H4xqndpMYq8k0xATZkNlExCDeIs=
-9,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,jppeDg7sjEU177SSES38dM7GgRA=
-8,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,fOeZfqSVdYxjTDcBgEZTxLzpiRs=
-7,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,38QeRv+Vm7RjL8eNVH6JC/Y4GEo=
-6,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,VHmDr04qITJa/uE99TberWwst10=
-5,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,lwtKx6RoNaLWDU14pMaONZGUo9Q=
-4,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,zqdtmxYRI1FPCevFg8x00oFzYec=
-3,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,P+bYLCUxtyiOnh3wdNlthD5HS5k=
-2,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,r/gwe1X1+ULRvgNUSr50KQf4Xio=
-1,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,bbclZ5G/3qHOIKtxNbsYHBaVkgk=
-20,7,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,kNfjCYCOI9aMTDEcD8bTnq2wwSU=
-19,7,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,I5LIHLxK/RE+f6mLNWWeavzgOC8=
-18,7,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,I5LIHLxK/RE+f6mLNWWeavzgOC8=
-17,7,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,V1RHxSaUmdj02d/yfIcVBBmkZfE=
-16,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,RUajge/uTSlkrOuftQvig7hstmc=
-15,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,RUajge/uTSlkrOuftQvig7hstmc=
-14,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,/1UVHWS2pSjLm+MtBavlmlSUdTc=
-13,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,mDYMaZ4ZPkw0z0M42GNI/n0nLVU=
-12,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,c1Ni7dwV110HXm+PTNgSacV+15I=
-11,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,akRsp0t7chxJU1X4V4kAj92HV1g=
-10,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,IJagAyKFvUWh/e+Q/6dPzb+GNL4=
-9,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,Y7IpkwZKSrdC0dsB1qLaN2mcwXU=
-8,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,LXFtkGZTY8PyJ7GY+3MgTlRqFtw=
-7,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,o/gTr9HzxkpAtOkH171TvS1xgX0=
-6,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,4b9YjMk2dKY5wQzLXnfDfJCydVk=
-5,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,UAtv059hAjXH4XQxA3Y+HFL2qng=
-4,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,o1XSc+aUAgu2+sc6V7f/kk1EeMU=
-3,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,QY/96HbJPmFurfmQPCaQ9iRrBqY=
-2,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,sV/2IvHaOaAN6Bvm5U0gtffVESY=
-1,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,a+jwlhhBcJVe4/+CpZAxCBkKj4I=
