6,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,h/CWzJ21Zpu+cy3U3a3bgtI/5ds=
7,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,UnIqD8JPmLjqpvM34EsSLnj+Zsk=
8,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,N1dYXpykSVRG4glAReG6t8nuRW0=
9,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,1Z69WEBbg5waYkWfGeS8lu/2VPk=
10,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,zgtcWVMnwzcidT5/D5j9ZIjZrl0=
11,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,0dVx1fA6hLoOLsObE20Wnog+GaM=
0,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,nNDVTt/scyuhUNyJkmQYIrnALpc=
1,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,1pYwPE1GLY898E5RrH1J6ddI4V0=
2,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,353xUDW0Qj4VvXY0a/14rwPOkyg=
3,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,B53jGhGc7J9vOlOBO0N4p7isadY=
4,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,N9H8jDzkUeEb/XUqml755ycm0TI=
5,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,LZl1AfS02u5xBp29c/d7SQ68Fkk=
6,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,QAhrkPosxARXra9KWBqaqCer8Sk=
7,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Pf9bI+Avuc7PtyhHgmm85WDVXn4=
8,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,5x+14ZInHWekmKsKl9uxmRcD0tg=
9,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,aiaXvOvHmhYHGfXKbWsItZvcZA4=
10,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,zgtcWVMnwzcidT5/D5j9ZIjZrl0=
11,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,0dVx1fA6hLoOLsObE20Wnog+GaM=
0,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,AjnP5BbL7TIKr4m9C7D+ZEZQuuw=
1,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,6aYE9Ou1DiZ1G01+v+1VPiOE+q0=
2,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,PZbjrRmx3r6r9XoS1+uNECKhNlQ=
3,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,6pKuwXRgBP7dB7vdEM04hXBKtHQ=
4,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,RB2QrSKVl0gvRkUtL47LQ+FhQ4I=
5,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,yrXP86d7dnOYo5oRubh9bBF1Vhg=
6,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,RVOvsEGecG4e27zAX6SKqvM7ukU=
7,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,9XUJvSUPLQS86vl70sbhTqE5LfU=
8,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,YAnZviozQZvLd3Ew99DxisG+aWU=
9,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,XWyYNeIUJ2PBdopTe6WOdl7HhMs=
10,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,uYtUz+rJDIJSh/HZOArh16FwbCg=
11,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,0dVx1fA6hLoOLsObE20Wnog+GaM=
0,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,d0rwwsBqjx42vkZX89zsIGmM6Zs=
1,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,CZ7FuzduQ+rdsyDqW5tVKfOeFGo=
2,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Lngj14cjBBbm7AAUDH5D9yloT6w=
3,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,3Z4KoOFN/8eJAvHHUGH031N6XtM=
4,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,UnIqD8JPmLjqpvM34EsSLnj+Zsk=
5,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,UnIqD8JPmLjqpvM34EsSLnj+Zsk=
6,-1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,KGxjX9RVT2ymEmylO3tPEgPvGkU=
7,-1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,it2oLJieFfiGQMdnhIJtLfL5V0I=
8,-1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,AEBwpnkdp1RaUy8pxWlYHzi9o0g=
9,-1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,AEBwpnkdp1RaUy8pxWlYHzi9o0g=
10,-1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,J5gS5mWRY/yHkezRKhHGkFif3OQ=
11,-1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,xZorA+y1TQjzC3CZ6t7Udj6XEGk=
