1,-11,xn4ttYhGF7b4Gc+SV14sd80E13I=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
1,-12,xn4ttYhGF7b4Gc+SV14sd80E13I=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
0,-12,xn4ttYhGF7b4Gc+SV14sd80E13I=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
0,-9,nR62gZ56FpYcwKxhKRg+o14/qEw=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
4,-6,xn4ttYhGF7b4Gc+SV14sd80E13I=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
5,-6,xn4ttYhGF7b4Gc+SV14sd80E13I=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
3,-6,xn4ttYhGF7b4Gc+SV14sd80E13I=,sRzEgBUyu/sh8/aFesCafNyLO7I=
4,-5,xn4ttYhGF7b4Gc+SV14sd80E13I=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
5,-4,xn4ttYhGF7b4Gc+SV14sd80E13I=,6R5egd28+4oemD+TKOlsnKavTuA=
5,-5,xn4ttYhGF7b4Gc+SV14sd80E13I=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
4,-4,xn4ttYhGF7b4Gc+SV14sd80E13I=,6R5egd28+4oemD+TKOlsnKavTuA=
3,-5,xn4ttYhGF7b4Gc+SV14sd80E13I=,sRzEgBUyu/sh8/aFesCafNyLO7I=
0,-8,nR62gZ56FpYcwKxhKRg+o14/qEw=,1o6YZ19O/if2ocORM47LJGpPS3M=
3,-4,xn4ttYhGF7b4Gc+SV14sd80E13I=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
0,-6,nR62gZ56FpYcwKxhKRg+o14/qEw=,PhN58H5A98xXs3GjpjGYYy71iF8=
0,-7,nR62gZ56FpYcwKxhKRg+o14/qEw=,1o6YZ19O/if2ocORM47LJGpPS3M=
0,-4,xn4ttYhGF7b4Gc+SV14sd80E13I=,PhN58H5A98xXs3GjpjGYYy71iF8=
0,-5,xn4ttYhGF7b4Gc+SV14sd80E13I=,PhN58H5A98xXs3GjpjGYYy71iF8=
7,-2,xn4ttYhGF7b4Gc+SV14sd80E13I=,m45R9v2IAoM/jp5hbcAdylXJ8UU=
5,-3,xn4ttYhGF7b4Gc+SV14sd80E13I=,6R5egd28+4oemD+TKOlsnKavTuA=
6,-2,xn4ttYhGF7b4Gc+SV14sd80E13I=,m45R9v2IAoM/jp5hbcAdylXJ8UU=
7,-1,xn4ttYhGF7b4Gc+SV14sd80E13I=,m45R9v2IAoM/jp5hbcAdylXJ8UU=
5,-2,xn4ttYhGF7b4Gc+SV14sd80E13I=,acagvktA7sfiMkmiRrzzTla5zDA=
5,-1,xn4ttYhGF7b4Gc+SV14sd80E13I=,acagvktA7sfiMkmiRrzzTla5zDA=
6,-1,xn4ttYhGF7b4Gc+SV14sd80E13I=,m45R9v2IAoM/jp5hbcAdylXJ8UU=
2,-3,xn4ttYhGF7b4Gc+SV14sd80E13I=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
1,-1,xn4ttYhGF7b4Gc+SV14sd80E13I=,PhN58H5A98xXs3GjpjGYYy71iF8=
2,-1,xn4ttYhGF7b4Gc+SV14sd80E13I=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
0,-1,xn4ttYhGF7b4Gc+SV14sd80E13I=,PhN58H5A98xXs3GjpjGYYy71iF8=
0,-2,xn4ttYhGF7b4Gc+SV14sd80E13I=,PhN58H5A98xXs3GjpjGYYy71iF8=
1,-3,xn4ttYhGF7b4Gc+SV14sd80E13I=,PhN58H5A98xXs3GjpjGYYy71iF8=
2,-2,xn4ttYhGF7b4Gc+SV14sd80E13I=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
0,-3,xn4ttYhGF7b4Gc+SV14sd80E13I=,PhN58H5A98xXs3GjpjGYYy71iF8=
1,-2,xn4ttYhGF7b4Gc+SV14sd80E13I=,PhN58H5A98xXs3GjpjGYYy71iF8=
9,-2,xn4ttYhGF7b4Gc+SV14sd80E13I=,doecHb59plBQc4MiLqCO+7+aMho=
9,-1,xn4ttYhGF7b4Gc+SV14sd80E13I=,doecHb59plBQc4MiLqCO+7+aMho=
7,-3,xn4ttYhGF7b4Gc+SV14sd80E13I=,Eh7NoC2bMphq3GfpuU9z2LUJP/w=
8,-1,xn4ttYhGF7b4Gc+SV14sd80E13I=,doecHb59plBQc4MiLqCO+7+aMho=
6,-3,xn4ttYhGF7b4Gc+SV14sd80E13I=,Eh7NoC2bMphq3GfpuU9z2LUJP/w=
8,-2,xn4ttYhGF7b4Gc+SV14sd80E13I=,doecHb59plBQc4MiLqCO+7+aMho=
6,-4,xn4ttYhGF7b4Gc+SV14sd80E13I=,Eh7NoC2bMphq3GfpuU9z2LUJP/w=
7,-4,xn4ttYhGF7b4Gc+SV14sd80E13I=,Eh7NoC2bMphq3GfpuU9z2LUJP/w=
3,-7,xn4ttYhGF7b4Gc+SV14sd80E13I=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
3,-8,xn4ttYhGF7b4Gc+SV14sd80E13I=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
2,-8,xn4ttYhGF7b4Gc+SV14sd80E13I=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
2,-7,xn4ttYhGF7b4Gc+SV14sd80E13I=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
