-9,3,84JOXWHLvwHx5KGhqKMwAZIQvAU=,ZVwNhZyeMmgrrRHQS3B6NPWtPzs=
-8,4,84JOXWHLvwHx5KGhqKMwAZIQvAU=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-8,6,84JOXWHLvwHx5KGhqKMwAZIQvAU=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-9,5,84JOXWHLvwHx5KGhqKMwAZIQvAU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-9,4,84JOXWHLvwHx5KGhqKMwAZIQvAU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-10,4,cGMz4IDFh/dXXekPnRimMByN+x4=,gGfXkxCgw0W45IqROShIlVaqoCo=
-9,6,84JOXWHLvwHx5KGhqKMwAZIQvAU=,7/FVoFKKJ52Cb8M2blGbsJET0UQ=
-8,5,84JOXWHLvwHx5KGhqKMwAZIQvAU=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-3,7,cGMz4IDFh/dXXekPnRimMByN+x4=,BRhMygexWFDUVLW0fxDtk+MqS0c=
-10,6,cGMz4IDFh/dXXekPnRimMByN+x4=,7/FVoFKKJ52Cb8M2blGbsJET0UQ=
-10,5,cGMz4IDFh/dXXekPnRimMByN+x4=,gGfXkxCgw0W45IqROShIlVaqoCo=
-10,7,cGMz4IDFh/dXXekPnRimMByN+x4=,7/FVoFKKJ52Cb8M2blGbsJET0UQ=
