2,14,1HO7HgPXeTBKQ9/R0s/sjXAkjUk=,7M8d5A+i3nxC2hnAU3xHM1sifgQ=
2,13,1HO7HgPXeTBKQ9/R0s/sjXAkjUk=,7M8d5A+i3nxC2hnAU3xHM1sifgQ=
1,14,1HO7HgPXeTBKQ9/R0s/sjXAkjUk=,fsEBp//6Zc+NCBm+dqMj0CIOxz0=
1,13,1HO7HgPXeTBKQ9/R0s/sjXAkjUk=,fsEBp//6Zc+NCBm+dqMj0CIOxz0=
4,11,Er1MsP0nnpfo9j7K7/GpK9Kkof8=,7/fbsdi8wohsQ60UJQbaDviF7/E=
4,12,Er1MsP0nnpfo9j7K7/GpK9Kkof8=,uz7uh72zIAeGPmHA2ml1UgBzFkk=
3,11,Er1MsP0nnpfo9j7K7/GpK9Kkof8=,7M8d5A+i3nxC2hnAU3xHM1sifgQ=
3,12,Er1MsP0nnpfo9j7K7/GpK9Kkof8=,7M8d5A+i3nxC2hnAU3xHM1sifgQ=
3,13,Er1MsP0nnpfo9j7K7/GpK9Kkof8=,7M8d5A+i3nxC2hnAU3xHM1sifgQ=
3,14,Er1MsP0nnpfo9j7K7/GpK9Kkof8=,7M8d5A+i3nxC2hnAU3xHM1sifgQ=
4,14,Er1MsP0nnpfo9j7K7/GpK9Kkof8=,uz7uh72zIAeGPmHA2ml1UgBzFkk=
4,13,Er1MsP0nnpfo9j7K7/GpK9Kkof8=,uz7uh72zIAeGPmHA2ml1UgBzFkk=
3,9,Er1MsP0nnpfo9j7K7/GpK9Kkof8=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
4,10,Er1MsP0nnpfo9j7K7/GpK9Kkof8=,7/fbsdi8wohsQ60UJQbaDviF7/E=
3,10,Er1MsP0nnpfo9j7K7/GpK9Kkof8=,7M8d5A+i3nxC2hnAU3xHM1sifgQ=
4,9,Er1MsP0nnpfo9j7K7/GpK9Kkof8=,7/fbsdi8wohsQ60UJQbaDviF7/E=
4,8,7kUbc4hV3qXntfcGvUAMpOKMuvI=,7/fbsdi8wohsQ60UJQbaDviF7/E=
4,6,7kUbc4hV3qXntfcGvUAMpOKMuvI=,7/fbsdi8wohsQ60UJQbaDviF7/E=
3,6,7kUbc4hV3qXntfcGvUAMpOKMuvI=,dEoKhe4QYyiFTCQY35nGF5wYENY=
4,5,7kUbc4hV3qXntfcGvUAMpOKMuvI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
3,5,7kUbc4hV3qXntfcGvUAMpOKMuvI=,dEoKhe4QYyiFTCQY35nGF5wYENY=
4,7,7kUbc4hV3qXntfcGvUAMpOKMuvI=,7/fbsdi8wohsQ60UJQbaDviF7/E=
3,7,7kUbc4hV3qXntfcGvUAMpOKMuvI=,dEoKhe4QYyiFTCQY35nGF5wYENY=
3,8,7kUbc4hV3qXntfcGvUAMpOKMuvI=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
4,3,7kUbc4hV3qXntfcGvUAMpOKMuvI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
3,2,7kUbc4hV3qXntfcGvUAMpOKMuvI=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
4,2,7kUbc4hV3qXntfcGvUAMpOKMuvI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
3,3,7kUbc4hV3qXntfcGvUAMpOKMuvI=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
4,1,7kUbc4hV3qXntfcGvUAMpOKMuvI=,BnVRYTBw040T9DVvBwbagI3CbbU=
3,1,7kUbc4hV3qXntfcGvUAMpOKMuvI=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
3,4,7kUbc4hV3qXntfcGvUAMpOKMuvI=,dEoKhe4QYyiFTCQY35nGF5wYENY=
4,4,7kUbc4hV3qXntfcGvUAMpOKMuvI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
6,3,RT5DgJINZAutY7sLTsk05TA7lRw=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
5,4,RT5DgJINZAutY7sLTsk05TA7lRw=,EazcreqLurdy/vvAGpM/GhxGJ6k=
6,4,RT5DgJINZAutY7sLTsk05TA7lRw=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
5,3,RT5DgJINZAutY7sLTsk05TA7lRw=,EazcreqLurdy/vvAGpM/GhxGJ6k=
5,6,RT5DgJINZAutY7sLTsk05TA7lRw=,7/fbsdi8wohsQ60UJQbaDviF7/E=
5,5,RT5DgJINZAutY7sLTsk05TA7lRw=,EazcreqLurdy/vvAGpM/GhxGJ6k=
5,7,RT5DgJINZAutY7sLTsk05TA7lRw=,7/fbsdi8wohsQ60UJQbaDviF7/E=
6,8,RT5DgJINZAutY7sLTsk05TA7lRw=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
5,8,RT5DgJINZAutY7sLTsk05TA7lRw=,7/fbsdi8wohsQ60UJQbaDviF7/E=
6,7,RT5DgJINZAutY7sLTsk05TA7lRw=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
6,6,RT5DgJINZAutY7sLTsk05TA7lRw=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
6,5,RT5DgJINZAutY7sLTsk05TA7lRw=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
5,1,uBUQrGFlQFBFwgQyuC/3HykWA0A=,BnVRYTBw040T9DVvBwbagI3CbbU=
6,1,uBUQrGFlQFBFwgQyuC/3HykWA0A=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
6,2,uBUQrGFlQFBFwgQyuC/3HykWA0A=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
5,2,uBUQrGFlQFBFwgQyuC/3HykWA0A=,EazcreqLurdy/vvAGpM/GhxGJ6k=
8,4,uBUQrGFlQFBFwgQyuC/3HykWA0A=,AvkrD54jnw6WYYKH+1kc5dgFNog=
8,6,uBUQrGFlQFBFwgQyuC/3HykWA0A=,1b+x44tShdmO3uOTO4bdfhsjjhs=
7,4,uBUQrGFlQFBFwgQyuC/3HykWA0A=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
8,3,uBUQrGFlQFBFwgQyuC/3HykWA0A=,AvkrD54jnw6WYYKH+1kc5dgFNog=
8,5,uBUQrGFlQFBFwgQyuC/3HykWA0A=,AvkrD54jnw6WYYKH+1kc5dgFNog=
7,3,uBUQrGFlQFBFwgQyuC/3HykWA0A=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
7,5,uBUQrGFlQFBFwgQyuC/3HykWA0A=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
7,6,uBUQrGFlQFBFwgQyuC/3HykWA0A=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
8,2,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,AvkrD54jnw6WYYKH+1kc5dgFNog=
7,2,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
7,1,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
8,1,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,R1+/VJgC4039puKdedwaC/zqwMg=
7,7,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
8,7,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,1b+x44tShdmO3uOTO4bdfhsjjhs=
7,8,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
8,8,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,1b+x44tShdmO3uOTO4bdfhsjjhs=
5,9,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,7/fbsdi8wohsQ60UJQbaDviF7/E=
8,10,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,1b+x44tShdmO3uOTO4bdfhsjjhs=
6,10,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,sK6hpkTQuYFbXDJNv/W6wnMLQKI=
5,10,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,7/fbsdi8wohsQ60UJQbaDviF7/E=
7,10,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,sK6hpkTQuYFbXDJNv/W6wnMLQKI=
8,9,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,1b+x44tShdmO3uOTO4bdfhsjjhs=
6,9,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
7,9,3Qv+HoH/qeOV3Yfy/leq0MK9E/4=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
7,12,YR7q62oo0G/JmJwTwJd5NJ1nl7A=,sK6hpkTQuYFbXDJNv/W6wnMLQKI=
7,11,YR7q62oo0G/JmJwTwJd5NJ1nl7A=,sK6hpkTQuYFbXDJNv/W6wnMLQKI=
5,11,YR7q62oo0G/JmJwTwJd5NJ1nl7A=,7/fbsdi8wohsQ60UJQbaDviF7/E=
8,12,YR7q62oo0G/JmJwTwJd5NJ1nl7A=,3aP9nge+pFPipjUzZqrBiw17R6w=
6,11,YR7q62oo0G/JmJwTwJd5NJ1nl7A=,sK6hpkTQuYFbXDJNv/W6wnMLQKI=
5,12,YR7q62oo0G/JmJwTwJd5NJ1nl7A=,uz7uh72zIAeGPmHA2ml1UgBzFkk=
6,12,YR7q62oo0G/JmJwTwJd5NJ1nl7A=,sK6hpkTQuYFbXDJNv/W6wnMLQKI=
8,11,YR7q62oo0G/JmJwTwJd5NJ1nl7A=,1b+x44tShdmO3uOTO4bdfhsjjhs=
6,13,YR7q62oo0G/JmJwTwJd5NJ1nl7A=,sK6hpkTQuYFbXDJNv/W6wnMLQKI=
5,13,YR7q62oo0G/JmJwTwJd5NJ1nl7A=,uz7uh72zIAeGPmHA2ml1UgBzFkk=
5,14,YR7q62oo0G/JmJwTwJd5NJ1nl7A=,uz7uh72zIAeGPmHA2ml1UgBzFkk=
6,14,YR7q62oo0G/JmJwTwJd5NJ1nl7A=,Nw9sGOHezn5unehLLWTPqyAakws=
8,14,EXQ2U/vJWuk0oHLYnBep0JnxWu8=,3aP9nge+pFPipjUzZqrBiw17R6w=
8,13,EXQ2U/vJWuk0oHLYnBep0JnxWu8=,3aP9nge+pFPipjUzZqrBiw17R6w=
7,13,EXQ2U/vJWuk0oHLYnBep0JnxWu8=,sK6hpkTQuYFbXDJNv/W6wnMLQKI=
7,14,EXQ2U/vJWuk0oHLYnBep0JnxWu8=,Nw9sGOHezn5unehLLWTPqyAakws=
9,14,VM0o6i65ibxxJv/xM7jbOZlI8mc=,3aP9nge+pFPipjUzZqrBiw17R6w=
9,13,VM0o6i65ibxxJv/xM7jbOZlI8mc=,3aP9nge+pFPipjUzZqrBiw17R6w=
10,13,VM0o6i65ibxxJv/xM7jbOZlI8mc=,rAG+mRyXMBk7LcH3VcjUJTOxtPU=
10,14,VM0o6i65ibxxJv/xM7jbOZlI8mc=,rAG+mRyXMBk7LcH3VcjUJTOxtPU=
10,12,VM0o6i65ibxxJv/xM7jbOZlI8mc=,rAG+mRyXMBk7LcH3VcjUJTOxtPU=
9,10,VM0o6i65ibxxJv/xM7jbOZlI8mc=,1b+x44tShdmO3uOTO4bdfhsjjhs=
9,11,VM0o6i65ibxxJv/xM7jbOZlI8mc=,1b+x44tShdmO3uOTO4bdfhsjjhs=
9,9,VM0o6i65ibxxJv/xM7jbOZlI8mc=,1b+x44tShdmO3uOTO4bdfhsjjhs=
9,12,VM0o6i65ibxxJv/xM7jbOZlI8mc=,3aP9nge+pFPipjUzZqrBiw17R6w=
10,10,VM0o6i65ibxxJv/xM7jbOZlI8mc=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
10,11,VM0o6i65ibxxJv/xM7jbOZlI8mc=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
10,9,VM0o6i65ibxxJv/xM7jbOZlI8mc=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
9,8,AjzjUCwY/E7pDKZbD6JANYOiU0g=,1b+x44tShdmO3uOTO4bdfhsjjhs=
9,7,AjzjUCwY/E7pDKZbD6JANYOiU0g=,1b+x44tShdmO3uOTO4bdfhsjjhs=
10,7,AjzjUCwY/E7pDKZbD6JANYOiU0g=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
10,8,AjzjUCwY/E7pDKZbD6JANYOiU0g=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
10,5,AjzjUCwY/E7pDKZbD6JANYOiU0g=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
9,5,AjzjUCwY/E7pDKZbD6JANYOiU0g=,AvkrD54jnw6WYYKH+1kc5dgFNog=
9,6,AjzjUCwY/E7pDKZbD6JANYOiU0g=,1b+x44tShdmO3uOTO4bdfhsjjhs=
10,6,AjzjUCwY/E7pDKZbD6JANYOiU0g=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
9,2,AjzjUCwY/E7pDKZbD6JANYOiU0g=,AvkrD54jnw6WYYKH+1kc5dgFNog=
10,4,AjzjUCwY/E7pDKZbD6JANYOiU0g=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
9,3,AjzjUCwY/E7pDKZbD6JANYOiU0g=,AvkrD54jnw6WYYKH+1kc5dgFNog=
9,1,AjzjUCwY/E7pDKZbD6JANYOiU0g=,R1+/VJgC4039puKdedwaC/zqwMg=
9,4,AjzjUCwY/E7pDKZbD6JANYOiU0g=,AvkrD54jnw6WYYKH+1kc5dgFNog=
10,3,AjzjUCwY/E7pDKZbD6JANYOiU0g=,QEd4RU+l3rfYp9TCwrIni91QVJE=
10,2,AjzjUCwY/E7pDKZbD6JANYOiU0g=,QEd4RU+l3rfYp9TCwrIni91QVJE=
10,1,AjzjUCwY/E7pDKZbD6JANYOiU0g=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
12,6,ipxY+sr5WrwfjA+WPnDGs0WPbCg=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
11,6,ipxY+sr5WrwfjA+WPnDGs0WPbCg=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
11,5,ipxY+sr5WrwfjA+WPnDGs0WPbCg=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
12,5,ipxY+sr5WrwfjA+WPnDGs0WPbCg=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
12,3,ipxY+sr5WrwfjA+WPnDGs0WPbCg=,PSzBQfdS7JtCW+/NOlAxuDTlDqI=
12,4,ipxY+sr5WrwfjA+WPnDGs0WPbCg=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
11,4,ipxY+sr5WrwfjA+WPnDGs0WPbCg=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
11,3,ipxY+sr5WrwfjA+WPnDGs0WPbCg=,QEd4RU+l3rfYp9TCwrIni91QVJE=
12,7,q+ovilfPh0ZGsJecyGrFlqXoEb0=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
11,8,q+ovilfPh0ZGsJecyGrFlqXoEb0=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
12,8,q+ovilfPh0ZGsJecyGrFlqXoEb0=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
11,7,q+ovilfPh0ZGsJecyGrFlqXoEb0=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
12,2,sZQoMryxGB4L2OylETabk2YCMFA=,PSzBQfdS7JtCW+/NOlAxuDTlDqI=
11,1,sZQoMryxGB4L2OylETabk2YCMFA=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
11,2,sZQoMryxGB4L2OylETabk2YCMFA=,QEd4RU+l3rfYp9TCwrIni91QVJE=
12,1,sZQoMryxGB4L2OylETabk2YCMFA=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
14,5,sZQoMryxGB4L2OylETabk2YCMFA=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
13,5,sZQoMryxGB4L2OylETabk2YCMFA=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
13,6,sZQoMryxGB4L2OylETabk2YCMFA=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
14,6,sZQoMryxGB4L2OylETabk2YCMFA=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
15,5,sZQoMryxGB4L2OylETabk2YCMFA=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
15,6,sZQoMryxGB4L2OylETabk2YCMFA=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
15,3,sZQoMryxGB4L2OylETabk2YCMFA=,mhoGU8IqRazpJMXVxa3V7WmK8is=
14,3,sZQoMryxGB4L2OylETabk2YCMFA=,mhoGU8IqRazpJMXVxa3V7WmK8is=
15,4,sZQoMryxGB4L2OylETabk2YCMFA=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
13,4,sZQoMryxGB4L2OylETabk2YCMFA=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
13,3,sZQoMryxGB4L2OylETabk2YCMFA=,PSzBQfdS7JtCW+/NOlAxuDTlDqI=
14,4,sZQoMryxGB4L2OylETabk2YCMFA=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
12,9,sZQoMryxGB4L2OylETabk2YCMFA=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
11,9,sZQoMryxGB4L2OylETabk2YCMFA=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
11,10,sZQoMryxGB4L2OylETabk2YCMFA=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
12,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
11,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
10,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
8,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,R1+/VJgC4039puKdedwaC/zqwMg=
9,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,R1+/VJgC4039puKdedwaC/zqwMg=
7,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
2,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
1,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,IERLEPwdAHY79d189yRUrV+q8LE=
0,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,IERLEPwdAHY79d189yRUrV+q8LE=
6,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,wfoNKuYdM9UYLhu6lXR6G4CKFb8=
0,2,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
0,1,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,IERLEPwdAHY79d189yRUrV+q8LE=
3,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
4,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,BnVRYTBw040T9DVvBwbagI3CbbU=
5,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,BnVRYTBw040T9DVvBwbagI3CbbU=
0,4,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
0,3,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
0,8,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
0,7,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
0,6,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
0,5,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
0,10,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,fsEBp//6Zc+NCBm+dqMj0CIOxz0=
0,9,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
15,1,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,jiZz04cSmhr5C3CiCtmvB1b5n9Q=
14,2,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,mhoGU8IqRazpJMXVxa3V7WmK8is=
13,2,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,PSzBQfdS7JtCW+/NOlAxuDTlDqI=
15,2,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,mhoGU8IqRazpJMXVxa3V7WmK8is=
13,1,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
13,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
0,12,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,fsEBp//6Zc+NCBm+dqMj0CIOxz0=
14,1,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,jiZz04cSmhr5C3CiCtmvB1b5n9Q=
0,11,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,fsEBp//6Zc+NCBm+dqMj0CIOxz0=
15,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,jiZz04cSmhr5C3CiCtmvB1b5n9Q=
2,15,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,7M8d5A+i3nxC2hnAU3xHM1sifgQ=
14,0,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,jiZz04cSmhr5C3CiCtmvB1b5n9Q=
1,15,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,fsEBp//6Zc+NCBm+dqMj0CIOxz0=
6,15,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,Nw9sGOHezn5unehLLWTPqyAakws=
3,15,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,7M8d5A+i3nxC2hnAU3xHM1sifgQ=
4,15,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,uz7uh72zIAeGPmHA2ml1UgBzFkk=
5,15,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,uz7uh72zIAeGPmHA2ml1UgBzFkk=
0,15,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,fsEBp//6Zc+NCBm+dqMj0CIOxz0=
7,15,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,Nw9sGOHezn5unehLLWTPqyAakws=
10,15,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,rAG+mRyXMBk7LcH3VcjUJTOxtPU=
9,15,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,3aP9nge+pFPipjUzZqrBiw17R6w=
0,13,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,fsEBp//6Zc+NCBm+dqMj0CIOxz0=
0,14,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,fsEBp//6Zc+NCBm+dqMj0CIOxz0=
8,15,MmYsYJ/YAY1XYKZqDp1NCV6eXZM=,3aP9nge+pFPipjUzZqrBiw17R6w=
13,9,9vHvIHetgp60Yjbu/pcf10oS0Q0=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
15,7,9vHvIHetgp60Yjbu/pcf10oS0Q0=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
13,8,9vHvIHetgp60Yjbu/pcf10oS0Q0=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
13,7,9vHvIHetgp60Yjbu/pcf10oS0Q0=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
15,8,9vHvIHetgp60Yjbu/pcf10oS0Q0=,enpVn0wLDFBWzV3N+1e4HK4xCOs=
14,8,9vHvIHetgp60Yjbu/pcf10oS0Q0=,enpVn0wLDFBWzV3N+1e4HK4xCOs=
14,9,9vHvIHetgp60Yjbu/pcf10oS0Q0=,enpVn0wLDFBWzV3N+1e4HK4xCOs=
11,12,9vHvIHetgp60Yjbu/pcf10oS0Q0=,rAG+mRyXMBk7LcH3VcjUJTOxtPU=
14,7,9vHvIHetgp60Yjbu/pcf10oS0Q0=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
11,13,9vHvIHetgp60Yjbu/pcf10oS0Q0=,rAG+mRyXMBk7LcH3VcjUJTOxtPU=
15,9,9vHvIHetgp60Yjbu/pcf10oS0Q0=,enpVn0wLDFBWzV3N+1e4HK4xCOs=
11,14,9vHvIHetgp60Yjbu/pcf10oS0Q0=,rAG+mRyXMBk7LcH3VcjUJTOxtPU=
11,15,9vHvIHetgp60Yjbu/pcf10oS0Q0=,rAG+mRyXMBk7LcH3VcjUJTOxtPU=
