-27,9,B11Lc573/bU5eFigtTUjFFCNayo=,G+ONCJhC9Xwp4S5kuSCa2rtSsSQ=
-28,10,B11Lc573/bU5eFigtTUjFFCNayo=,uzDyj4Jvc02TPUtwFu/SUYLsAOA=
-31,10,B11Lc573/bU5eFigtTUjFFCNayo=,nmXNd7LTPvOoiHEvL0RYRNehSko=
-28,9,B11Lc573/bU5eFigtTUjFFCNayo=,G+ONCJhC9Xwp4S5kuSCa2rtSsSQ=
-30,10,B11Lc573/bU5eFigtTUjFFCNayo=,Jz8XiYGLWvNWFGQGl+UF7dpEr4c=
-29,11,S+XEJMdFJ3o7mV1M6j8DD8FOpnU=,Jz8XiYGLWvNWFGQGl+UF7dpEr4c=
-28,11,S+XEJMdFJ3o7mV1M6j8DD8FOpnU=,uzDyj4Jvc02TPUtwFu/SUYLsAOA=
-27,11,S+XEJMdFJ3o7mV1M6j8DD8FOpnU=,uzDyj4Jvc02TPUtwFu/SUYLsAOA=
-26,12,S+XEJMdFJ3o7mV1M6j8DD8FOpnU=,aYIVwCMA82HiMfP2pGVuO2cqaZU=
-28,12,S+XEJMdFJ3o7mV1M6j8DD8FOpnU=,P/W9MyfGKZYuQOkhmRfr02l6WCQ=
-29,12,S+XEJMdFJ3o7mV1M6j8DD8FOpnU=,Zv0sz8ZrHR6WpqxgKTypiNLzakY=
-26,11,S+XEJMdFJ3o7mV1M6j8DD8FOpnU=,rX78BPHEg0vRUnyi5hgh1uIDcVg=
-27,12,S+XEJMdFJ3o7mV1M6j8DD8FOpnU=,P/W9MyfGKZYuQOkhmRfr02l6WCQ=
-31,12,S+XEJMdFJ3o7mV1M6j8DD8FOpnU=,mo6YXuzr7L9xaydWl8BeblrVwrI=
-30,11,S+XEJMdFJ3o7mV1M6j8DD8FOpnU=,Jz8XiYGLWvNWFGQGl+UF7dpEr4c=
-31,11,S+XEJMdFJ3o7mV1M6j8DD8FOpnU=,nmXNd7LTPvOoiHEvL0RYRNehSko=
-30,12,S+XEJMdFJ3o7mV1M6j8DD8FOpnU=,Zv0sz8ZrHR6WpqxgKTypiNLzakY=
-26,13,pS03VySt8UdmaannO2MVaD2KepA=,aYIVwCMA82HiMfP2pGVuO2cqaZU=
-27,14,pS03VySt8UdmaannO2MVaD2KepA=,P/W9MyfGKZYuQOkhmRfr02l6WCQ=
-25,14,pS03VySt8UdmaannO2MVaD2KepA=,aYIVwCMA82HiMfP2pGVuO2cqaZU=
-27,13,pS03VySt8UdmaannO2MVaD2KepA=,P/W9MyfGKZYuQOkhmRfr02l6WCQ=
-25,13,pS03VySt8UdmaannO2MVaD2KepA=,aYIVwCMA82HiMfP2pGVuO2cqaZU=
-24,12,pS03VySt8UdmaannO2MVaD2KepA=,zNhm0eydXpR8qt3/91Qz0GJtDjc=
-24,13,pS03VySt8UdmaannO2MVaD2KepA=,zNhm0eydXpR8qt3/91Qz0GJtDjc=
-26,14,pS03VySt8UdmaannO2MVaD2KepA=,aYIVwCMA82HiMfP2pGVuO2cqaZU=
-25,11,pS03VySt8UdmaannO2MVaD2KepA=,rX78BPHEg0vRUnyi5hgh1uIDcVg=
-24,11,pS03VySt8UdmaannO2MVaD2KepA=,a/RjAaB/0iWLr2tb0G3xgdgG0iE=
-24,14,pS03VySt8UdmaannO2MVaD2KepA=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-25,12,pS03VySt8UdmaannO2MVaD2KepA=,aYIVwCMA82HiMfP2pGVuO2cqaZU=
-22,14,D4V7ERcL3G82nZ8Eho+t9vyexAQ=,MfFz6+HBxniJZopPhqf5WhXQkG4=
-23,13,D4V7ERcL3G82nZ8Eho+t9vyexAQ=,zNhm0eydXpR8qt3/91Qz0GJtDjc=
-22,13,D4V7ERcL3G82nZ8Eho+t9vyexAQ=,wkxq0mUxFsZ3iJMOjYdRRiGht0A=
-23,14,D4V7ERcL3G82nZ8Eho+t9vyexAQ=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-20,13,D4V7ERcL3G82nZ8Eho+t9vyexAQ=,KGUxXjJMI+LPeiBRSjzr/JdmT3A=
-20,14,D4V7ERcL3G82nZ8Eho+t9vyexAQ=,4Swi/2ZxG2vmj5SH4fhhQDNe3Hg=
-21,14,D4V7ERcL3G82nZ8Eho+t9vyexAQ=,MfFz6+HBxniJZopPhqf5WhXQkG4=
-21,13,D4V7ERcL3G82nZ8Eho+t9vyexAQ=,wkxq0mUxFsZ3iJMOjYdRRiGht0A=
-19,12,c9sWp81GmN+i9GH3qDR7AiJDEPQ=,KGUxXjJMI+LPeiBRSjzr/JdmT3A=
-18,11,c9sWp81GmN+i9GH3qDR7AiJDEPQ=,uqTRyKuFDQfuuKHu7WOaqAM8XFk=
-19,11,c9sWp81GmN+i9GH3qDR7AiJDEPQ=,nYFIXtC44s8YkpC56Q2ax+dF1dU=
-18,12,c9sWp81GmN+i9GH3qDR7AiJDEPQ=,xz0N4OVPDw1XLBqTeGkqdIyi7q0=
-18,10,pbvzFxU5hrcO7pdlIS0X0+ZVheU=,uqTRyKuFDQfuuKHu7WOaqAM8XFk=
-19,10,pbvzFxU5hrcO7pdlIS0X0+ZVheU=,nYFIXtC44s8YkpC56Q2ax+dF1dU=
-18,9,pbvzFxU5hrcO7pdlIS0X0+ZVheU=,uqTRyKuFDQfuuKHu7WOaqAM8XFk=
-19,9,pbvzFxU5hrcO7pdlIS0X0+ZVheU=,nYFIXtC44s8YkpC56Q2ax+dF1dU=
-20,7,pbvzFxU5hrcO7pdlIS0X0+ZVheU=,jGWlutYFNOAweDWmzOAYaldu1gM=
-18,7,pbvzFxU5hrcO7pdlIS0X0+ZVheU=,uqTRyKuFDQfuuKHu7WOaqAM8XFk=
-18,8,pbvzFxU5hrcO7pdlIS0X0+ZVheU=,uqTRyKuFDQfuuKHu7WOaqAM8XFk=
-19,8,pbvzFxU5hrcO7pdlIS0X0+ZVheU=,nYFIXtC44s8YkpC56Q2ax+dF1dU=
-19,7,pbvzFxU5hrcO7pdlIS0X0+ZVheU=,jGWlutYFNOAweDWmzOAYaldu1gM=
-21,7,pbvzFxU5hrcO7pdlIS0X0+ZVheU=,dM9//0nmOc1jZFLzryUcQBItN1A=
-21,8,pbvzFxU5hrcO7pdlIS0X0+ZVheU=,WbT7fANszZifVfCtl364X4OnMLU=
-20,8,pbvzFxU5hrcO7pdlIS0X0+ZVheU=,nYFIXtC44s8YkpC56Q2ax+dF1dU=
-20,6,lUPwug2QgeQfEI8A6Aq5KOhf3xk=,jGWlutYFNOAweDWmzOAYaldu1gM=
-21,5,lUPwug2QgeQfEI8A6Aq5KOhf3xk=,+RX/CtM0KUWQRkDB6KNewGNLcnU=
-21,6,lUPwug2QgeQfEI8A6Aq5KOhf3xk=,dM9//0nmOc1jZFLzryUcQBItN1A=
-20,5,lUPwug2QgeQfEI8A6Aq5KOhf3xk=,jGWlutYFNOAweDWmzOAYaldu1gM=
-19,6,lUPwug2QgeQfEI8A6Aq5KOhf3xk=,jGWlutYFNOAweDWmzOAYaldu1gM=
-19,5,lUPwug2QgeQfEI8A6Aq5KOhf3xk=,jGWlutYFNOAweDWmzOAYaldu1gM=
-18,5,lUPwug2QgeQfEI8A6Aq5KOhf3xk=,7m8N0Vbrz8JzRpK8V8GHVb4LnxY=
-18,6,lUPwug2QgeQfEI8A6Aq5KOhf3xk=,uqTRyKuFDQfuuKHu7WOaqAM8XFk=
-21,0,rxU+nNHjrkqkH6EpJSs5MYddBn8=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-20,0,rxU+nNHjrkqkH6EpJSs5MYddBn8=,BklEKqmGMETvZvl4XZRlAZBmndo=
-22,0,rxU+nNHjrkqkH6EpJSs5MYddBn8=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-23,0,rxU+nNHjrkqkH6EpJSs5MYddBn8=,+mu/jyJvhurAQK5evnoYSKO5scU=
-20,2,rxU+nNHjrkqkH6EpJSs5MYddBn8=,BklEKqmGMETvZvl4XZRlAZBmndo=
-18,3,rxU+nNHjrkqkH6EpJSs5MYddBn8=,7m8N0Vbrz8JzRpK8V8GHVb4LnxY=
-21,1,rxU+nNHjrkqkH6EpJSs5MYddBn8=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-20,1,rxU+nNHjrkqkH6EpJSs5MYddBn8=,BklEKqmGMETvZvl4XZRlAZBmndo=
-25,0,rxU+nNHjrkqkH6EpJSs5MYddBn8=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-20,4,rxU+nNHjrkqkH6EpJSs5MYddBn8=,jGWlutYFNOAweDWmzOAYaldu1gM=
-24,0,rxU+nNHjrkqkH6EpJSs5MYddBn8=,+mu/jyJvhurAQK5evnoYSKO5scU=
-21,3,rxU+nNHjrkqkH6EpJSs5MYddBn8=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-19,3,rxU+nNHjrkqkH6EpJSs5MYddBn8=,BklEKqmGMETvZvl4XZRlAZBmndo=
-19,4,rxU+nNHjrkqkH6EpJSs5MYddBn8=,jGWlutYFNOAweDWmzOAYaldu1gM=
-20,3,rxU+nNHjrkqkH6EpJSs5MYddBn8=,BklEKqmGMETvZvl4XZRlAZBmndo=
-18,4,rxU+nNHjrkqkH6EpJSs5MYddBn8=,7m8N0Vbrz8JzRpK8V8GHVb4LnxY=
-21,2,rxU+nNHjrkqkH6EpJSs5MYddBn8=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-21,4,rxU+nNHjrkqkH6EpJSs5MYddBn8=,+RX/CtM0KUWQRkDB6KNewGNLcnU=
-26,0,rxU+nNHjrkqkH6EpJSs5MYddBn8=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-27,0,rxU+nNHjrkqkH6EpJSs5MYddBn8=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-32,3,rxU+nNHjrkqkH6EpJSs5MYddBn8=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-32,4,rxU+nNHjrkqkH6EpJSs5MYddBn8=,5hx74aO9xUJ6o230idXyEVmylnI=
-32,5,rxU+nNHjrkqkH6EpJSs5MYddBn8=,5hx74aO9xUJ6o230idXyEVmylnI=
-32,6,rxU+nNHjrkqkH6EpJSs5MYddBn8=,5hx74aO9xUJ6o230idXyEVmylnI=
-32,8,rxU+nNHjrkqkH6EpJSs5MYddBn8=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-32,7,rxU+nNHjrkqkH6EpJSs5MYddBn8=,5hx74aO9xUJ6o230idXyEVmylnI=
-19,1,rxU+nNHjrkqkH6EpJSs5MYddBn8=,BklEKqmGMETvZvl4XZRlAZBmndo=
-17,1,rxU+nNHjrkqkH6EpJSs5MYddBn8=,7m8N0Vbrz8JzRpK8V8GHVb4LnxY=
-18,1,rxU+nNHjrkqkH6EpJSs5MYddBn8=,7m8N0Vbrz8JzRpK8V8GHVb4LnxY=
-18,0,rxU+nNHjrkqkH6EpJSs5MYddBn8=,7m8N0Vbrz8JzRpK8V8GHVb4LnxY=
-17,2,rxU+nNHjrkqkH6EpJSs5MYddBn8=,7m8N0Vbrz8JzRpK8V8GHVb4LnxY=
-18,2,rxU+nNHjrkqkH6EpJSs5MYddBn8=,7m8N0Vbrz8JzRpK8V8GHVb4LnxY=
-19,0,rxU+nNHjrkqkH6EpJSs5MYddBn8=,BklEKqmGMETvZvl4XZRlAZBmndo=
-19,2,rxU+nNHjrkqkH6EpJSs5MYddBn8=,BklEKqmGMETvZvl4XZRlAZBmndo=
-32,9,rxU+nNHjrkqkH6EpJSs5MYddBn8=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-32,10,rxU+nNHjrkqkH6EpJSs5MYddBn8=,nmXNd7LTPvOoiHEvL0RYRNehSko=
-32,11,rxU+nNHjrkqkH6EpJSs5MYddBn8=,nmXNd7LTPvOoiHEvL0RYRNehSko=
-32,12,rxU+nNHjrkqkH6EpJSs5MYddBn8=,mo6YXuzr7L9xaydWl8BeblrVwrI=
-29,2,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,s8kLfaWeitBQht/P6isB5QyhMLw=
-29,1,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-29,0,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-28,0,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-32,2,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-30,1,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-30,0,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-32,1,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-30,2,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,s8kLfaWeitBQht/P6isB5QyhMLw=
-31,2,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-28,1,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-28,2,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-31,1,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-31,0,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-32,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,mo6YXuzr7L9xaydWl8BeblrVwrI=
-32,13,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,mo6YXuzr7L9xaydWl8BeblrVwrI=
-32,14,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,mo6YXuzr7L9xaydWl8BeblrVwrI=
-17,12,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,xz0N4OVPDw1XLBqTeGkqdIyi7q0=
-17,11,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,uqTRyKuFDQfuuKHu7WOaqAM8XFk=
-17,10,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,uqTRyKuFDQfuuKHu7WOaqAM8XFk=
-28,14,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,P/W9MyfGKZYuQOkhmRfr02l6WCQ=
-17,9,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,uqTRyKuFDQfuuKHu7WOaqAM8XFk=
-29,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,Zv0sz8ZrHR6WpqxgKTypiNLzakY=
-28,13,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,P/W9MyfGKZYuQOkhmRfr02l6WCQ=
-28,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,P/W9MyfGKZYuQOkhmRfr02l6WCQ=
-30,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,Zv0sz8ZrHR6WpqxgKTypiNLzakY=
-29,13,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,Zv0sz8ZrHR6WpqxgKTypiNLzakY=
-31,13,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,mo6YXuzr7L9xaydWl8BeblrVwrI=
-30,13,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,Zv0sz8ZrHR6WpqxgKTypiNLzakY=
-31,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,mo6YXuzr7L9xaydWl8BeblrVwrI=
-29,14,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,Zv0sz8ZrHR6WpqxgKTypiNLzakY=
-31,14,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,mo6YXuzr7L9xaydWl8BeblrVwrI=
-30,14,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,Zv0sz8ZrHR6WpqxgKTypiNLzakY=
-17,8,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,uqTRyKuFDQfuuKHu7WOaqAM8XFk=
-17,7,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,uqTRyKuFDQfuuKHu7WOaqAM8XFk=
-22,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,MfFz6+HBxniJZopPhqf5WhXQkG4=
-26,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,aYIVwCMA82HiMfP2pGVuO2cqaZU=
-21,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,MfFz6+HBxniJZopPhqf5WhXQkG4=
-20,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,4Swi/2ZxG2vmj5SH4fhhQDNe3Hg=
-23,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-27,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,P/W9MyfGKZYuQOkhmRfr02l6WCQ=
-17,4,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,7m8N0Vbrz8JzRpK8V8GHVb4LnxY=
-25,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,aYIVwCMA82HiMfP2pGVuO2cqaZU=
-24,15,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-17,5,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,7m8N0Vbrz8JzRpK8V8GHVb4LnxY=
-17,6,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,uqTRyKuFDQfuuKHu7WOaqAM8XFk=
-17,3,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,7m8N0Vbrz8JzRpK8V8GHVb4LnxY=
-17,0,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,7m8N0Vbrz8JzRpK8V8GHVb4LnxY=
-32,0,ixDxjBEJ9+t8q1QDUJOoQm4aRdk=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-19,13,xT8iNF/oBl4lD8MP5grusy+igBU=,KGUxXjJMI+LPeiBRSjzr/JdmT3A=
-17,13,xT8iNF/oBl4lD8MP5grusy+igBU=,xz0N4OVPDw1XLBqTeGkqdIyi7q0=
-18,15,xT8iNF/oBl4lD8MP5grusy+igBU=,xz0N4OVPDw1XLBqTeGkqdIyi7q0=
-19,15,xT8iNF/oBl4lD8MP5grusy+igBU=,4Swi/2ZxG2vmj5SH4fhhQDNe3Hg=
-18,13,xT8iNF/oBl4lD8MP5grusy+igBU=,xz0N4OVPDw1XLBqTeGkqdIyi7q0=
-19,14,xT8iNF/oBl4lD8MP5grusy+igBU=,4Swi/2ZxG2vmj5SH4fhhQDNe3Hg=
-17,14,xT8iNF/oBl4lD8MP5grusy+igBU=,xz0N4OVPDw1XLBqTeGkqdIyi7q0=
-18,14,xT8iNF/oBl4lD8MP5grusy+igBU=,xz0N4OVPDw1XLBqTeGkqdIyi7q0=
-17,15,xT8iNF/oBl4lD8MP5grusy+igBU=,xz0N4OVPDw1XLBqTeGkqdIyi7q0=
-28,8,xT8iNF/oBl4lD8MP5grusy+igBU=,G+ONCJhC9Xwp4S5kuSCa2rtSsSQ=
-27,7,xT8iNF/oBl4lD8MP5grusy+igBU=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-28,7,xT8iNF/oBl4lD8MP5grusy+igBU=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-27,5,xT8iNF/oBl4lD8MP5grusy+igBU=,xXjIducZlSE/wt5xBt/NGtD9uuU=
