11,4,ha6VvqBUs6eMhChu4fSi7O5Gy24=,D8cM3lzr3WYP8iDboK54BzF/L5k=
11,3,ha6VvqBUs6eMhChu4fSi7O5Gy24=,I8eltpPEmcnIQDioNcqdw4caU2c=
15,4,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
11,2,ha6VvqBUs6eMhChu4fSi7O5Gy24=,I8eltpPEmcnIQDioNcqdw4caU2c=
11,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,I8eltpPEmcnIQDioNcqdw4caU2c=
13,4,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
15,1,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
15,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
11,1,ha6VvqBUs6eMhChu4fSi7O5Gy24=,I8eltpPEmcnIQDioNcqdw4caU2c=
14,4,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
15,2,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
13,3,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
14,2,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
12,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
13,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
14,1,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
14,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
13,1,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
12,3,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
12,2,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
12,1,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
13,2,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
2,27,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
0,27,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
1,27,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
3,27,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
3,26,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
1,26,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
0,26,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
3,25,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
2,25,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
1,25,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
0,25,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
2,26,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
1,20,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
0,20,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
3,21,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
3,24,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
2,21,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
0,21,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
1,24,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
2,24,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
1,21,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
2,22,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
3,23,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
2,23,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
1,23,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
3,20,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
2,20,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
0,24,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
3,22,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
0,22,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
0,23,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
1,22,ha6VvqBUs6eMhChu4fSi7O5Gy24=,SFdnZuaGpom012wgcSSL87dzBb8=
1,14,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
2,13,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
2,14,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
1,13,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
1,12,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
2,12,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
6,14,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
5,14,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
4,14,ha6VvqBUs6eMhChu4fSi7O5Gy24=,xKfBUhDJUaSIHSXMclua58dIVdU=
6,13,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
5,13,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
4,13,ha6VvqBUs6eMhChu4fSi7O5Gy24=,xKfBUhDJUaSIHSXMclua58dIVdU=
3,13,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
3,14,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
4,12,ha6VvqBUs6eMhChu4fSi7O5Gy24=,xKfBUhDJUaSIHSXMclua58dIVdU=
5,12,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
3,12,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
6,12,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
14,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,1PyOepZSOME+Q+NluP5nOchNvCY=
13,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,1PyOepZSOME+Q+NluP5nOchNvCY=
14,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,1PyOepZSOME+Q+NluP5nOchNvCY=
13,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,1PyOepZSOME+Q+NluP5nOchNvCY=
12,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,1PyOepZSOME+Q+NluP5nOchNvCY=
12,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,1PyOepZSOME+Q+NluP5nOchNvCY=
12,8,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
13,8,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
14,8,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
14,11,wu6CcC/kGa7P0z2ElYwyU9TURoE=,1PyOepZSOME+Q+NluP5nOchNvCY=
13,11,wu6CcC/kGa7P0z2ElYwyU9TURoE=,1PyOepZSOME+Q+NluP5nOchNvCY=
6,15,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
