-7,1963,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-5,1963,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-4,1952,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-3,1952,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-2,1952,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-1,1952,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-5,1953,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-5,1952,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-4,1953,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-3,1953,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-5,1954,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-2,1953,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-1,1953,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-4,1954,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-3,1954,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-2,1954,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-1,1954,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-1,1960,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-5,1955,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-5,1958,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-5,1957,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-1,1959,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-4,1959,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-2,1959,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-2,1960,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-3,1959,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-4,1955,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-8,1960,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-8,1959,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-8,1961,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-8,1962,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-8,1963,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-4,1958,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-5,1959,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-1,1957,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-3,1960,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-2,1957,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-3,1957,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-4,1960,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-3,1958,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-1,1955,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-4,1957,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-5,1956,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-5,1960,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-1,1956,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-2,1955,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-2,1956,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-4,1956,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-2,1958,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-3,1955,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-1,1958,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
-3,1956,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,44wUFoGkufUVgEjCW7upPmjZX4g=
