10,-8,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
9,-8,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
10,-6,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
9,-6,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
8,-11,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
8,-10,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
5,-11,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
6,-11,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
7,-11,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
5,-10,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
6,-10,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
7,-10,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
8,-7,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
8,-8,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
8,-9,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
5,-7,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
7,-6,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
7,-8,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
6,-5,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
6,-8,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
6,-2,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
5,-5,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
6,-6,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
5,-8,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
6,-7,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
6,-3,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
8,-6,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
6,-9,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
5,-2,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
7,-9,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
5,-3,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
5,-9,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
7,-7,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
5,-4,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
6,-4,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
5,-6,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
7,-4,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
7,-3,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
10,-5,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
10,-3,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
9,-3,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
7,-5,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
9,-2,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
10,-2,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
8,-2,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
7,-2,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
10,-4,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
8,-5,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
9,-5,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
9,-4,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
8,-3,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
8,-4,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
1,-7,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
2,-7,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
4,-6,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,53w4JRmi3uuSdgfCstw74Nlv7bY=
4,-7,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,53w4JRmi3uuSdgfCstw74Nlv7bY=
3,-6,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
3,-7,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
1,-6,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
2,-6,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
2,-8,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
1,-9,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
3,-8,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
1,-11,dSHVuiqepwc0m4tL8wgXzi5+TvU=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
4,-9,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LJeeWByQX0QGGo5g+9QfeV9/klM=
12,-3,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
13,-3,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
14,-3,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
2,-11,dSHVuiqepwc0m4tL8wgXzi5+TvU=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
3,-11,dSHVuiqepwc0m4tL8wgXzi5+TvU=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
12,-2,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
3,-10,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
3,-9,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
1,-10,dSHVuiqepwc0m4tL8wgXzi5+TvU=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
13,-2,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
4,-10,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LJeeWByQX0QGGo5g+9QfeV9/klM=
4,-8,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,53w4JRmi3uuSdgfCstw74Nlv7bY=
11,-2,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
14,-2,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
11,-3,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
1,-8,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
5,-12,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
6,-12,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
4,-11,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
2,-10,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
2,-9,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
2,-12,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
8,-1,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
5,-1,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
1,-16,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-14,dSHVuiqepwc0m4tL8wgXzi5+TvU=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-1,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
4,-12,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LJeeWByQX0QGGo5g+9QfeV9/klM=
3,-12,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
3,-13,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-15,dSHVuiqepwc0m4tL8wgXzi5+TvU=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
9,-1,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
1,-12,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
10,-1,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
7,-1,dSHVuiqepwc0m4tL8wgXzi5+TvU=,53w4JRmi3uuSdgfCstw74Nlv7bY=
2,-16,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-13,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-14,dSHVuiqepwc0m4tL8wgXzi5+TvU=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-14,dSHVuiqepwc0m4tL8wgXzi5+TvU=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-13,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-15,dSHVuiqepwc0m4tL8wgXzi5+TvU=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-14,dSHVuiqepwc0m4tL8wgXzi5+TvU=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-15,dSHVuiqepwc0m4tL8wgXzi5+TvU=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-15,dSHVuiqepwc0m4tL8wgXzi5+TvU=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
14,-1,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
12,-1,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
11,-1,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
13,-1,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
8,-12,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
7,-12,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LJeeWByQX0QGGo5g+9QfeV9/klM=
10,-12,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
9,-12,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
0,-7,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
11,-7,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
0,-6,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
3,-4,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
0,-1,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
3,-2,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
2,-4,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
2,-2,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
0,-9,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
4,-1,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,53w4JRmi3uuSdgfCstw74Nlv7bY=
11,-11,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
11,-8,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
11,-10,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
11,-9,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
4,-5,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,53w4JRmi3uuSdgfCstw74Nlv7bY=
4,-2,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,53w4JRmi3uuSdgfCstw74Nlv7bY=
1,-1,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
0,-11,dSHVuiqepwc0m4tL8wgXzi5+TvU=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
1,-4,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
1,-2,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
11,-6,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
0,-4,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
0,-3,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
0,-2,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
0,-8,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
0,-12,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
11,-5,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
4,-3,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,53w4JRmi3uuSdgfCstw74Nlv7bY=
3,-5,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
11,-4,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
2,-5,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
13,-4,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
14,-4,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
12,-4,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
4,-4,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,53w4JRmi3uuSdgfCstw74Nlv7bY=
0,-10,dSHVuiqepwc0m4tL8wgXzi5+TvU=,VfSDS8DoclJUYXbCyuBGKsL0CDA=
0,-13,dSHVuiqepwc0m4tL8wgXzi5+TvU=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-3,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
3,-3,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
3,-1,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
0,-5,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
2,-1,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
2,-3,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
1,-5,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,2xdXz9Yz/nPoKIqwRexkvw+0lSE=
3,-16,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
11,-12,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
15,-2,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
15,-3,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
15,-4,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
0,-16,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
15,-1,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,3ARH7eoTVY+bH6AJ5f3sHY+RbSM=
19,-1,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
19,-4,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
16,-4,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
17,-4,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
19,-2,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
18,-1,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
17,-3,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
19,-3,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
18,-4,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
18,-2,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
18,-3,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
16,-2,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
17,-2,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
16,-1,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
16,-3,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
17,-1,Ik0buQi2sAkF0cYw6MIhSB62wUU=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
13,-6,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,fqW9Psp3uu61gqH287/H0CTtBNo=
14,-6,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,fqW9Psp3uu61gqH287/H0CTtBNo=
