-5,-2,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-4,-2,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-3,-3,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-2,-2,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-3,-2,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-3,-4,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-5,-5,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-2,-4,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-4,-5,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-5,-3,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-5,-4,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-4,-3,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-3,-8,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-3,-9,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-2,-9,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-2,-10,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-2,-11,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-2,-8,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-3,-11,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-3,-10,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-7,-15,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-6,-15,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-7,-14,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-6,-14,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-8,-7,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-8,-15,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-8,-14,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-8,-6,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-8,-13,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-7,-13,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-6,-13,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-8,-12,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-7,-12,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-5,-8,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-7,-9,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-8,-9,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-4,-8,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-6,-12,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-8,-11,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-7,-11,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-6,-9,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-7,-10,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-8,-10,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-6,-10,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-6,-11,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-8,-8,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-7,-8,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-5,-9,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-6,-8,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-5,-10,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-4,-11,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-5,-11,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-4,-10,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-4,-9,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-5,-14,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-4,-14,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-5,-15,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-3,-14,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-3,-15,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-1,-14,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-3,-12,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-2,-14,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-2,-15,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-4,-15,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-2,-16,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-4,-13,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-5,-13,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-4,-12,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-3,-16,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-3,-13,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-2,-13,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-1,-15,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-5,-12,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,CmTRncF2wyg9/gYQY8/E7QD/gHs=
-2,-12,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-1,-6,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-1,-12,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-1,-7,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-1,-11,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-1,-10,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-1,-8,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-1,-13,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-1,-9,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-1,-5,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-1,-3,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-1,-2,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-1,-4,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-3,-1,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-7,-1,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-6,-1,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-2,-1,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-4,-1,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-5,-1,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-7,-16,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-6,-16,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-5,-16,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-4,-16,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,XR5tKu46uImltDa/gHAj6dMVOrs=
-8,-16,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,nJNJh2PaPk/lFGUBlCAwzf2olIg=
-1,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-1,-16,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,XR5tKu46uImltDa/gHAj6dMVOrs=
-8,-5,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-11,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-10,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-9,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-13,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-8,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-12,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-14,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-9,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-10,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-11,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-9,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-11,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-10,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-15,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-8,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-16,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-13,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-15,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-8,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-14,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-13,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-16,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-14,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-12,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-16,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-9,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-15,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-12,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-16,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-12,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-11,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-10,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,FdAxjl/vGr/FvhTK68lYsfZlTFs=
-13,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-14,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-8,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-15,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,eJXC+10Lng+ISdYZza4L6h82CBw=
-1,-24,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-2,-24,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-1,-22,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-2,-22,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-3,-22,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-3,-24,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-4,-24,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-4,-22,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-2,-23,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-3,-23,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-1,-23,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-4,-23,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-1,-21,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-3,-21,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-2,-21,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-4,-21,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,oSPPzM8+njuN4iGf1HiUAsZ385Q=
-3,-18,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-4,-18,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-3,-17,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-4,-19,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-2,-17,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-2,-18,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-4,-17,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-3,-19,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-2,-19,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-1,-20,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-4,-20,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-1,-17,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-3,-20,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-2,-20,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-1,-19,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-1,-18,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,x+GZSGW4L7+zG4l60bsC6X5q+bs=
-19,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-19,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-18,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-17,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-17,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-18,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-20,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-20,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-18,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-19,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-17,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-19,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-17,-1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-18,-2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-20,-3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
-20,-4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,LPLG8aj18nINcW/3rNuHayQ6QI8=
